title,date,for,against,id
Capitalism Is a Blessing,2019-11-12,"['John Mackey', 'Katherine Mangu-Ward']","['Bhaskar Sunkara', 'Richard D. Wolff']",d20191112
Parenting Is Overrated,2019-10-29,"['Robert Plomin', 'Nancy Segal']","['Paige Harden', 'Ann Pleshette Murphy']",d20191029
Europe Has Declared War on American Tech Companies,2019-10-22,"['Roslyn Layton', 'Berin Szóka']","['Marietje Schaake', 'Ramesh Srinivasan']",d20191022
Replace Private Insurance with Medicare for All,2019-09-17,"['Dr. Adam Gaffney', 'Joseph Sanberg']","['Nick Gillespie', 'Sally Pipes']",d20190917
Unresolved: Shifting Power in the Middle East,2019-09-12,"['Michael Doran', 'Reuel Marc Gerecht', 'Bernard Haykel']","['Brett McGurk', 'Barbara Slavin']",d20190912
The Recent U.S. Policy Towards China Is Productive,2019-08-02,"['Michael Pillsbury', 'Kori Schake']","['Graham Allison', 'Jake Sullivan']",d20190802
The Transatlantic Relationship Has Been Irreparably Damaged,2019-06-28,"['Federiga Bindi', 'Constanze Stelzenmüller']","['John J. Mearsheimer', 'Carla Norrlof']",d20190628
Engineering Solar Radiation Is a Crazy Idea,2019-04-18,"['Clive Hamilton', 'Anjali Viswamohanan']","['David Keith', 'Ted Parson']",d20190418
All Hail the Driverless Car!,2019-04-13,"['Amitai Bin-Nun', 'Chris Urmson']","['Meredith Broussard', 'Ashley Nunes']",d20190413
The Republican Party Should Not Re-Nominate Trump,2019-03-28,"['Jeff Flake', 'Bret Stephens']","['Kris Kobach', 'Liz Peek']",d20190328
Constitutional Free Speech Principles Can Save Social Media Companies from Themselves,2019-03-04,"['David French', 'Corynne McSherry']","['Nathaniel Persily', 'Marietje Schaake']",d20190304
Unresolved: The Techonomic Cold War With China,2019-02-25,"['Ian Bremmer', 'Michèle Flournoy', 'Yasheng Huang ']","['Parag Khanna', 'Susan Thornton']",d20190225
IBM Project Debater,2019-02-11,['IBM Project Debater'],['Harish Natarajan'],d20190211
Don't Bring Extinct Creatures Back to Life,2019-01-31,"['Dr. Ross MacPhee', 'Dr. Lynn J. Rothschild']","['Stewart Brand', 'Dr. George Church']",d20190131
"Ten Years After the Global Financial Crisis, the System Is Safer",2019-01-16,"['Jason Furman ', 'Neel Kashkari']","['Kenneth Rogoff', 'Gillian Tett']",d20190116
Silicon Valley Has Lost Its Soul,2018-11-11,"['Noam Cohen', 'Dipayan Ghosh']","['Leslie Berlin', 'Joshua McKenty']",d20181111
Trump Is Bad for Comedy,2018-11-01,"[""P.J. O'Rourke"", 'Sara Schaefer']","['Kurt Andersen', 'Billy Kimball']",d20181101
Progressive Populism Will Save the Democratic Party,2018-10-11,"['Karine Jean-Pierre', 'Jeff Weaver']","['Jonathan Cowan', 'Steven Rattner']",d20181011
Retail Alliances – Not Washington – Will Save the U.S. Health Care System,2018-09-26,"['Dr. Rajaie Batniji', 'W. Gregg Slager']","['Dr. Lisa Bielamowicz', 'Rosemarie Day']",d20180926
Unresolved: U.S. National Security,2018-09-20,"['Derek Chollet', 'Stephen F. Cohen', 'Reuel Marc Gerecht']","['John J. Mearsheimer', 'Kori Schake']",d20180920
Globalization Has Undermined America's Working Class,2018-06-28,"['Thea Lee', 'Jared Bernstein']","['Jason Furman ', 'James Manyika']",d20180628
Social Media Is Good for Democracy,2018-06-26,"['Jeff Jarvis', 'Emily Parker']","['Franklin Foer', 'Roger McNamee']",d20180626
Trigger Warning: Safe Spaces Are Dangerous,2018-06-23,"['David L. Hudson Jr.', 'Suzanne Nossel']","['Ashutosh Bhagwat ', 'Michael S. Roth']",d20180623
Automation Will Crash Democracy,2018-05-14,"['Ian Bremmer', 'Yascha Mounk']","['Andrew Keen', 'Alina Polyakova']",d20180514
Negotiations Can Denuclearize North Korea,2018-05-02,"['Suzanne DiMaggio', 'Bonnie Jenkins']","['Sue Mi Terry', 'Mira Rapp-Hooper']",d20180502
Bitcoin Is More Than a Bubble and Here to Stay,2018-04-21,"['Patrick Byrne', 'Tim Draper']","['Eric Posner', 'Gillian Tett']",d20180421
Preserve Net Neutrality: All Data is Created Equal,2018-04-17,"['Mitchell Baker', 'Tom Wheeler']","['Nick Gillespie', 'Michael Katz']",d20180417
"The More We Evolve, The Less We Need God",2018-03-27,"['Heather Berlin', 'Michael Shermer']","['Dr. Deepak Chopra', 'Dr. Anoop Kumar']",d20180327
Humanitarian Intervention Does More Harm Than Good,2018-03-09,"['Frank Ledwidge', 'Rajan Menon']","['Bernard Kouchner', 'Kori Schake']",d20180309
Swipe Left: Dating Apps Have Killed Romance,2018-02-06,"['Eric Klinenberg', 'Manoush Zomorodi']","['Helen Fisher', 'Tom Jacques']",d20180206
Unresolved: America's Economic Outlook,2018-01-16,"['Jason Furman ', 'Simon Johnson', 'Stephen Moore']","['Dambisa Moyo', 'Gillian Tett']",d20180116
Liberals Hold the Moral High Ground,2017-12-07,"['Howard Dean', 'Melissa Harris-Perry']","['David Brooks', 'Robert George']",d20171207
Pay College Athletes,2017-10-24,"['Joe Nocera', 'Andy Schwarz']","['Christine Brennan', 'Len Elmore']",d20171024
Western Democracy Is Threatening Suicide,2017-10-03,"['Bernard-Henri Levy', 'Yascha Mounk']","['Clive Crook', 'Kori Schake']",d20171003
The U.S. Health Care System Is Terminally Broken,2017-09-28,"['Shannon Brownlee', 'Dr. Robert Pearl']","['Dr. Ezekiel J. Emanuel', 'Dr. David T. Feinberg']",d20170928
Unresolved: Face-Off with China,2017-09-13,"['Ian Bremmer', 'Elizabeth Economy']","['Noah Feldman', 'David Shambaugh']",d20170913
Debating the Constitution: Technology and Privacy,2017-06-06,"['Stewart Baker', 'John Yoo']","['Michael Chertoff', 'Catherine Crump']",d20170606
Video Games Will Make Us Smarter,2017-05-10,"['Daphne Bavelier', 'Asi Burak ']","['Elias Aboujaoude', 'Walter R. Boot']",d20170510
Long Live Walmart,2017-04-06,"['John Tierney ', 'Richard K. Vedder']","['Nelson Lichtenstein', 'Amy Traub']",d20170406
Unresolved: Trump's First 100 Days,2017-04-24,"['Jamelle Bouie', 'Ian Bremmer', 'Kris Kobach']","['Rich Lowry', 'Jennifer Rubin']",d20170424
The Universal Basic Income Is The Safety Net Of The Future,2017-03-22,"['Charles Murray', 'Andrew Stern']","['Jared Bernstein', 'Jason Furman ']",d20170322
Charter Schools Are Overrated,2017-03-01,"['Gary Miron', 'Julian Vasquez Heilig']","['Jeanne Allen', 'Gerard Robinson']",d20170301
The Special U.S.-Saudi Relationship Has Outlived Its Usefulness,2017-02-08,"['Madawi Al-Rasheed', 'Mark P. Lagon']","['F. Gregory Gause', 'James Jeffrey']",d20170208
Give Trump A Chance,2017-02-01,"['Clive Crook', 'Gayle Trotter']","['David Frum', 'Michael Waldman ']",d20170201
Policing Is Racially Biased,2017-01-11,"['Gloria Browne-Marshall', 'Marq Claxton ']","['Heather Mac Donald', 'Harry Stern']",d20170111
Call a Convention to Amend the Constitution,2016-12-07,"['Lawrence Lessig', 'Mark Meckler']","['David Super', 'Walter Olson']",d20161207
Obama’s Foreign Policy Is a Failure,2016-11-29,"['Eliot Cohen', 'Kristen Silverberg']","['Derek Chollet', 'Vikram Singh']",d20161129
Gerrymandering Is Destroying the Political Center,2016-11-14,"['Caroline Fredrickson', 'David Daley']","['Nolan McCarty', 'Chris Jankowski']",d20161114
Give Undocumented Immigrants a Path to Citizenship,2016-10-26,"['Angela Kelley', 'Marielena Hincapié']","['Steven Camarota', 'Rich Lowry']",d20161026
Blame Big Pharma for Out-of-Control Health Care Costs,2016-10-13,"['Dr. Ezekiel J. Emanuel', 'Neera Tanden']","['Lori Reilly', 'Paul Howard']",d20161013
The First Presidential Debate,2016-09-26,['Hillary Clinton'],['Donald Trump'],d20160926
Blame the Elites for the Trump Phenomenon,2016-09-13,"['Timothy Carney', 'Ben Domenech']","['Jennifer Rubin', 'Bret Stephens']",d20160913
Climate Change: The EPA Has Gone Overboard,2016-09-07,"['Charles McConnell', 'Michael Nasi']","['Carl Pope', 'Jody Freeman']",d20160907
The President Has Usurped the Constitutional Power of Congress,2016-06-08,"['Michael McConnell', 'Carrie Severino']","['Adam Cox', 'Eric Posner']",d20160608
Hunters Conserve Wildlife,2016-05-04,"['Anthony Licata', 'Catherine Semcer']","['Wayne Pacelle', 'Adam M. Roberts']",d20160504
Eliminate Corporate Subsidies,2016-04-06,"['Jack Abramoff', 'Zephyr Teachout']","['Kate Gordon', 'Michael Lind']",d20160406
Artificial Intelligence: The Risks Could Outweigh the Rewards,2016-03-09,"['Jaron Lanier', 'Andrew Keen']","['James Hughes', 'Martine Rothblatt']",d20160309
Free Speech Is Threatened on Campus,2016-03-01,"['Wendy Kaminer', 'John H. McWhorter']","['Shaun Harper', 'Jason Stanley']",d20160301
Lifespans Are Long Enough,2016-02-03,"['Ian Ground', 'Paul Root Wolpe']","['Aubrey de Grey', 'Brian Kennedy']",d20160203
"The U.S. Should Let In 100,000 Syrian Refugees",2016-01-13,"['Robert Ford', 'David Miliband']","['David Frum', 'Jessica Vaughan']",d20160113
The Equal Protection Clause Forbids Racial Preferences in State University Admissions,2015-12-03,"['Roger Clegg', 'Stuart Taylor Jr.']","['Deborah Archer', 'Erwin Chemerinsky']",d20151203
Central Banks Can Print Prosperity,2015-11-18,"['Roger Bootle', 'Simon Johnson']","['Edward Conard', 'Andrew Huszar']",d20151118
U.S. Prosecutors Have Too Much Power,2015-11-10,"['Paul Butler', 'Nancy Gertner']","['David Hoffman', 'Reid Schar']",d20151110
College Students Should Be Allowed to Take Smart Drugs,2015-11-02,"['Dr. Anjan Chatterjee', 'Nita Farahany']","['Eric Racine', 'Nicole Vincent']",d20151102
Raise the Federal Gas Tax to Fund Infrastructure,2015-10-27,"['Shailen Bhatt', 'Alison Premo Black']","['Adrian Moore', 'Stephen Moore']",d20151027
China and the U.S. Are Long-term Enemies,2015-10-14,"['Peter Brookes', 'John J. Mearsheimer']","['Robert Daly', 'Kevin Rudd']",d20151014
"Courts, Not Campuses, Should Decide Sexual Assault Cases",2015-09-16,"['Jed Rubenfeld', 'Jeannie Suk']","['Michelle Anderson', 'Stephen Schulhofer']",d20150916
Containment Is Not Enough: ISIS Must Be Defeated,2015-08-09,"['Michèle Flournoy', 'Philip Zelikow']","['Anne-Marie Slaughter', 'Dov Zakheim']",d20150809
The Equal Protection Clause Does Not Require States To License Same-Sex Marriages,2015-06-02,"['John Eastman', 'Sherif Girgis']","['Evan Wolfson', 'Kenji Yoshino']",d20150602
Obama's Iran Deal Is Good For America,2015-05-26,"['Philip Gordon', 'Thomas Pickering']","['Michael Doran', 'Mark Dubowitz']",d20150526
Smart Technology Is Making Us Dumb,2015-05-13,"['Nicholas Carr', 'Andrew Keen']","['Genevieve Bell', 'David Weinberger']",d20150513
Abolish the Death Penalty,2015-04-15,"['Diann Rust-Tierney', 'Barry Scheck']","['Robert Blecker', 'Kent Scheidegger']",d20150415
The President Has Exceeded His Constitutional Authority by Waging War Without Congressional Authorization,2015-03-31,"['Gene Healy', 'Deborah Pearlstein']","['Akhil Reed Amar', 'Philip Bobbitt']",d20150331
The U.S. Should Adopt the 'Right to Be Forgotten' Online,2015-03-11,"['Paul Nemitz', 'Eric Posner']","['Andrew McLaughlin', 'Jonathan Zittrain']",d20150311
Liberals Are Stifling Intellectual Diversity On Campus,2015-02-24,"['Greg Lukianoff', 'Kirsten Powers']","['Angus Johnston', 'Jeremy Mayer']",d20150224
Declinists Be Damned: Bet on America,2015-02-11,"['Josef Joffe', 'Peter Zeihan']","['Chrystia Freeland', 'James Rickards']",d20150211
Amazon Is The Reader's Friend,2015-01-15,"['Joe Konrath', 'Matthew Yglesias']","['Franklin Foer', 'Scott Turow']",d20150115
Genetically Modify Food,2014-12-03,"['Robert Fraley', 'Alison Van Eenennaam']","['Charles Benbrook', 'Margaret Mellon']",d20141203
Legalize Assisted Suicide,2014-11-13,"['Peter Singer', 'Andrew Solomon']","['Baroness Ilora Finlay', 'Dr. Daniel Sulmasy']",d20141113
Income Inequality Impairs The American Dream Of Upward Mobility,2014-10-22,"['Elise Gould', 'Nick Hanauer']","['Edward Conard', 'Scott Winship']",d20141022
Mass Collection of U.S. Phone Records Violates the Fourth Amendment,2014-10-07,"['Alex Abdo', 'Elizabeth Wydra']","['Stewart Baker', 'John Yoo']",d20141007
Flexing America's Muscles In The Middle East Will Make Things Worse,2014-09-30,"['Aaron David Miller', 'Paul Pillar']","['Michael Doran', 'Bret Stephens']",d20140930
Embrace The Common Core,2014-09-09,"['Carmel Martin', 'Michael Petrilli']","['Carol Burris', 'Frederick Hess']",d20140909
Individuals and organizations have a constitutional right to unlimited spending on their own political speech,2014-06-26,"['Floyd Abrams', 'Nadine Strossen']","['Burt Neuborne', 'Zephyr Teachout']",d20140626
Death Is Not Final,2014-05-07,"['Dr. Eben Alexander', 'Dr. Raymond Moody']","['Sean Carroll', 'Dr. Steven Novella']",d20140507
Millennials Don't Stand A Chance,2014-04-09,"['Binta Niambi Brown', 'W. Keith Campbell']","['David D. Burstein', 'Jessica Grose']",d20140409
"More Clicks, Fewer Bricks: The Lecture Hall Is Obsolete",2014-04-02,"['Anant Agarwal', 'Ben Nelson']","['Jonathan Cole', 'Rebecca Schuman']",d20140402
Russia Is A Marginal Power,2014-03-12,"['Ian Bremmer', 'Edward Lucas']","['Amb. Robert D. Blackwill', 'Peter Hitchens']",d20140312
The President Has Constitutional Power To Target And Kill U.S. Citizens Abroad,2014-03-05,"['Alan Dershowitz', 'Michael Lewis']","['Noah Feldman', 'Hina Shamsi']",d20140305
Affirmative Action On Campus Does More Harm Than Good,2014-02-27,"['Gail Heriot', 'Richard Sander']","['Randall Kennedy', 'Theodore Shaw']",d20140227
Snowden Was Justified,2014-02-12,"['Daniel Ellsberg', 'Ben Wizner']","['Andrew C. McCarthy', 'Ambassador R. James Woolsey']",d20140212
