title,date,for,against,id
Obamacare Is Now Beyond Rescue,2014-01-15,"['Dr. Scott Gottlieb', 'Megan McArdle']","['Jonathan Chait', 'Dr. Douglas Kamerow']",d20140115
Don't Eat Anything With A Face,2013-12-04,"['M.D. Neal Barnard', 'Gene Baur']","['Chris Masterjohn', 'Joel Salatin']",d20131204
"Spy On Me, I'd Rather Be Safe",2013-11-20,"['Stewart Baker', 'Richard Falkenrath']","['David Cole', 'Michael German']",d20131120
The Constitutional Right To Bear Arms Has Outlived Its Usefulness,2013-11-14,"['Alan Dershowitz', 'Sanford Levinson']","['David Kopel', 'Eugene Volokh']",d20131114
Let Anyone Take A Job Anywhere,2013-10-30,"['Bryan Caplan', 'Vivek Wadhwa']","['Kathleen Newland', 'Ron Unz']",d20131030
"For A Better Future, Live In A Red State",2013-10-18,"['Hugh Hewitt', 'Stephen Moore']","['Gray Davis', 'Michael Lind']",d20131018
Break Up The Big Banks,2013-10-16,"['Richard Fisher', 'Simon Johnson']","['Douglas Elliott', 'Paul Saltzman']",d20131016
The U.S. Drone Program is Fatally Flawed,2013-09-10,"['Ahmed Rashid', 'John Kael Weston']","['Admiral Dennis Blair', 'General Norton Schwartz']",d20130910
The U.S. Has No Dog In The Fight In Syria,2013-08-09,"['Richard Falkenrath', 'Graham Allison']","['R. Nicholas Burns', 'Sir Nigel Sheinwald']",d20130809
Cutting the Pentagon's Budget is a Gift To Our Enemies,2013-06-19,"['Thomas Donnelly', 'Andrew Krepinevich']","['Benjamin Friedman', 'Kori Schake']",d20130619
The FDA'S Caution Is Hazardous To Our Health,2013-05-08,"['Dr. Scott Gottlieb', 'Peter Huber']","['Dr. Jerry Avorn', 'Dr. David Challoner']",d20130508
The GOP Must Seize The Center Or Die,2013-04-17,"['David Brooks', 'Mickey Edwards']","['Laura Ingraham', 'Ralph Reed']",d20130417
Abolish The Minimum Wage,2013-04-03,"['James A. Dorn', 'Russell Roberts']","['Jared Bernstein', 'Karen Kornbluh']",d20130403
America Doesn't Need A Strong Dollar Policy,2013-03-13,"['Frederic Mishkin', 'John Taylor']","['Steve Forbes', 'James Grant']",d20130313
Prohibit Genetically Engineered Babies,2013-02-13,"['Sheldon Krimsky', 'Lord Robert Winston']","['Nita Farahany', 'Lee Silver']",d20130213
Israel Can Live With a Nuclear Iran,2013-01-16,"['James Dobbins', 'Reuven Pedatzur']","['Shmuel Bar', 'Jeffrey Goldberg']",d20130116
Science Refutes God,2012-12-05,"['Lawrence Krauss', 'Michael Shermer']","['Ian Hutchinson', ""Dinesh D'Souza""]",d20121205
Legalize Drugs,2012-11-14,"['Paul Butler', 'Nick Gillespie']","['Asa Hutchinson', 'Theodore Dalrymple']",d20121114
The Rich Are Taxed Enough,2012-10-24,"['Glenn Hubbard', 'Arthur Laffer']","['Robert Reich', 'Mark Zandi']",d20121024
Ration End-Of-Life Care,2012-10-10,"['Dr. Art Kellermann', 'Peter Singer']","['Ken Connor', 'Sally Pipes']",d20121010
Better Elected Islamists Than Dictators,2012-10-04,"['Reuel Marc Gerecht', 'Brian Katulis']","['Daniel Pipes', 'Dr. M. Zuhdi Jasser']",d20121004
Two Cheers for Super PACs: Money in Politics is Still Overregulated,2012-09-12,"['David Keating', 'Jacob Sullum']","['Trevor Potter', 'Jonathan Soros']",d20120912
No Fracking Way: The Natural Gas Boom Is Doing More Harm Than Good,2012-07-01,"['Deborah Goldberg', 'Katherine Hudson']","['Joe Nocera', 'Sue Tierney']",d20120701
Ban College Football,2012-05-08,"['Buzz Bissinger', 'Malcolm Gladwell']","['Tim Green', 'Jason Whitlock']",d20120508
"When It Comes To Politics, The Internet Is Closing Our Minds",2012-04-17,"['Eli Pariser', 'Siva Vaidhyanathan']","['Evgeny Morozov', 'Jacob Weisberg']",d20120417
Obesity Is The Government's Business,2012-02-07,"['Dr. Pamela Peeke', 'Dr. David Satcher']","['John Stossel', 'Paul Campos']",d20120207
The U.N. Should Admit Palestine As A Full Member State,2012-01-10,"['Mustafa Barghouthi', 'Daniel Levy']","['Dore Gold', 'Aaron David Miller']",d20120110
The World Would Be Better Off Without Religion,2011-11-15,"['Matthew Chapman', 'A.C. Grayling']","[""Dinesh D'Souza"", 'Rabbi David Wolpe']",d20111115
Congress Should Pass Obama's Jobs Plan - Piece by Piece,2011-10-25,"['Cecelia Rouse', 'Mark Zandi']","['Richard Epstein', 'Daniel Mitchell']",d20111025
Too Many Kids Go To College,2011-10-12,"['Peter Thiel', 'Charles Murray']","['Henry Bienen', 'Vivek Wadhwa']",d20111012
Grandma's Benefits Imperil Junior's Future,2011-10-04,"['Margaret Hoover', 'Mort Zuckerman']","['Howard Dean', 'Jeff Madrick']",d20111004
Men Are Finished,2011-09-20,"['Dan Abrams', 'Hanna Rosin']","['Christina Hoff Sommers', 'David Zinczenko']",d20110920
It's Time To End The War On Terror,2011-09-07,"['Peter Bergen', 'Juliette Kayyem']","['Richard Falkenrath', 'Michael Hayden']",d20110907
Freedom of the Press Does Not Extend To State Secrets,2011-06-08,"['Michael Chertoff', 'Gabriel Schoenfeld']","['Alan Dershowitz', 'David Sanger']",d20110608
Clean Energy Can Drive America's Economic Recovery,2011-05-10,"['Bill Ritter', 'Kassia Yanosek']","['Robert Bryce', 'Steven Hayward']",d20110510
"Don't Give Us Your Tired, Your Poor, Your Huddled Masses",2011-05-03,"['Kris Kobach', 'Tom Tancredo']","['Julian Castro', 'Tamar Jacoby']",d20110503
It's Time To Clip America's Global Wings,2011-04-05,"['Peter Galbraith', 'Lawrence Korb']","['Elliott Abrams', 'Eliot Cohen']",d20110405
China Does Capitalism Better Than America,2011-03-15,"['Orville Schell', 'Peter Schiff']","['Ian Bremmer', 'Minxin Pei']",d20110315
The Two-Party System Is Making America Ungovernable,2011-02-15,"['David Brooks', 'Arianna Huffington']","['Zev Chafets', ""P.J. O'Rourke""]",d20110215
Repeal Obamacare,2011-01-11,"['Douglas Holtz-Eakin', 'John Shadegg']","['Jonathan Cohn', 'Paul Starr']",d20110111
U.S. Airports Should Use Racial And Religious Profiling,2010-11-22,"['Robert Baer', 'Deroy Murdock', 'Asra Q. Nomani']","['Hassan Abbas', 'Debra Burlingame', 'Michael Chertoff']",d20101122
Afghanistan Is A Lost Cause,2010-11-10,"['Matthew Hoh', 'Nir Rosen']","['Peter Bergen', 'Max Boot']",d20101110
Islam Is A Religion Of Peace,2010-10-06,"['Zeba Khan', 'Maajid Nawaz']","['Ayaan Hirsi Ali', 'Douglas Murray']",d20101006
"Treat Terrorists Like Enemy Combatants, Not Criminals",2010-09-14,"['Michael Hayden', 'Marc Thiessen']","['David Frakt', 'Stephen Jones']",d20100914
The Cyber War Threat Has Been Grossly Exaggerated,2010-06-08,"['Matthew Rotenberg', 'Bruce Schneier']","['Mike McConnell', 'Jonathan Zittrain']",d20100608
Obama's Foreign Policy Spells America's Decline,2010-05-11,"['Dan Senor', 'Mort Zuckerman']","['Wesley Clark', 'Bernard-Henri Levy']",d20100511
Organic Food Is Marketing Hype,2010-04-13,"['Dennis Avery', 'Blake Hurst', 'John Krebs']","['Charles Benbrook', 'Urvashi Rangan', 'Jeffrey Steingarten']",d20100413
Don't Blame Teachers Unions For Our Failing Schools,2010-03-16,"['Kate McLaughlin', 'Gary Smuts', 'Randi Weingarten']","['Terry Moe', 'Rod Paige', 'Larry Sand']",d20100316
The U.S. Should Step Back From Its Special Relationship With Israel,2010-02-09,"['Roger Cohen', 'Rashad Khalidi']","['Stuart Eizenstat', 'Itamar Rabinovich']",d20100209
California Is The First Failed State,2010-01-19,"['Andreas Kluth', 'Bobby Shriver', 'Sharon Waxman']","['Gray Davis', 'Van Jones', ""Lawrence O'Donnell""]",d20100119
America Is To Blame For Mexico's Drug War,2009-12-01,"['Andres Martinez', 'Jeffrey Miron', 'Fareed Zakaria']","['Asa Hutchinson', 'Chris W. Cox', 'Jorge Castaneda']",d20091201
Obama's Economic Policies Are Working Effectively,2009-11-16,"['Lawrence Mishel', 'Steven Rattner', 'Mark Zandi']","['Eliot Spitzer', 'Allan Meltzer', 'James K. Galbraith']",d20091116
Good Riddance To Mainstream Media,2009-10-27,"['John Hockenberry', 'Jim VandeHei', 'Michael Wolff']","['Katrina vanden Heuvel', 'David Carr', 'Phil Bronstein']",d20091027
America Cannot And Will Not Succeed In Afghanistan/Pakistan,2009-10-12,"['Steven Clemons', 'Patrick Lang', 'Ralph Peters']","['James Shinn', 'John Nagl', 'Steve Coll']",d20091012
Buy American/Hire American Policies Will Backfire,2009-09-21,"['Jagdish Bhagwati', 'Douglas Irwin', 'Susan Schwab']","['Jeff Madrick', 'John R. MacArthur', 'Leo Gerard']",d20090921
Diplomacy With Iran Is Going Nowhere,2009-05-12,"['Liz Cheney', 'Dan Senor']","['R. Nicholas Burns', 'Kenneth Pollack']",d20090512
It's Wrong To Pay For Sex,2009-04-21,"['Melissa Farley', 'Catharine MacKinnon', 'Wendy Shalit']","['Sydney Barrows', 'Tyler Cowen', 'Lionel Tiger']",d20090421
Blame Washington More Than Wall Street for the Financial Crisis,2009-03-17,"['Niall Ferguson', 'John Steele Gordon', 'Nouriel Roubini']","['Alex Berenson', 'Jim Chanos', 'Nell Minow']",d20090317
The Art Market is Less Ethical than the Stock Market,2009-02-03,"['Richard Feigen', 'Michael Hue-Williams', 'Adam Lindemann']","['Amy Cappellazzo', 'Chuck Close', 'Jerry Saltz']",d20090203
Major Reductions in Carbon Emissions are Not Worth the Money,2009-01-13,"['Peter Huber', 'Bjorn Lomborg', 'Philip Stott']","['L. Hunter Lovins', 'Oliver Tickell', 'Adam Werbach']",d20090113
Bush 43 is the Worst President of the Last 50 Years,2008-12-02,"['Simon Jenkins', 'Jacob Weisberg']","['William Kristol', 'Karl Rove']",d20081202
Google Violates its Don't Be Evil Motto,2008-11-18,"['Harry Lewis', 'Randal C. Picker', 'Siva Vaidhyanathan']","['Esther Dyson', 'Jim Harper', 'Jeff Jarvis']",d20081118
Guns Reduce Crime,2008-10-28,"['Stephen Halbrook', 'Gary Kleck', 'John R. Lott']","['John J. Donohue', 'Paul Helmke', 'R. Gil Kerlikowske']",d20081028
America is Finally Winning the War in Iraq,2008-10-07,"['Frederick W. Kagan', 'General Jack Keane']","['Sir Malcolm Rifkind', 'Charles Ferguson']",d20081007
Universal Health Coverage Should be the Federal Government's Responsibility,2008-09-16,"['Dr. Art Kellermann', 'Paul Krugman', 'Michael Rachlis']","['Michael F. Cannon', 'Sally Pipes', 'John Stossel']",d20080916
We Should Legalize the Market for Human Organs,2008-05-13,"['Lloyd R. Cohen', 'Amy L. Friedman', 'Sally Satel']","['James F. Childress', 'Francis L. Delmonico', 'David Rothman']",d20080513
Islam Is Dominated By Radicals,2008-04-15,"['Daveed Gartenstein-Ross', 'Paul Marshall', 'Asra Q. Nomani']","['Reza Aslan', 'Richard Bulliet', 'Edina Lekovic']",d20080415
Tough Interrogation of Terror Suspects is Necessary,2008-03-11,"['Rick Francona', 'Heather Mac Donald', 'David Rivkin']","['Jack Cloonan', 'John Hutson', 'Darius Rejali']",d20080311
America Should be the World's Policeman,2008-02-12,"['Max Boot', 'Michael Mandelbaum', 'Douglas Murray']","['Ian Bremmer', 'Ellen Laipson', 'Matthew Parris']",d20080212
We Should Accept Performance-Enhancing Drugs in Competitive Sports,2008-01-15,"['Radley Balko', 'Norman Fost', 'Julian Savulescu']","['George Michael', 'Dale Murphy', 'Richard Pound']",d20080115
Aid to Africa is Doing More Harm Than Good,2007-12-04,"['George Ayittey', 'William Easterly', 'David Rieff']","['C. Payne Lucas', 'John McArthur', 'Gayle Smith']",d20071204
It's Time to End Affirmative Action,2007-11-13,"['John H. McWhorter', 'Terence J. Pell', 'Joseph C. Phillips']","['Khin Mai Aung', 'Kimberle W. Crenshaw', 'Tim Wise']",d20071113
Russia is Becoming Our Enemy Again,2007-10-30,"['Claudia Rosett', 'Bret Stephens', 'J. Michael Waller']","['Nina Khrushcheva', 'Robert Legvold', 'Mark Medish']",d20071030
Let's Stop Welcoming Undocumented Immigrants,2007-10-09,"['Jr. Vernon M. Briggs', 'Mark Krikorian', 'Heather Mac Donald']","['Daniel T. Griswold', 'Enrique Morones', 'Karen K. Narasaki']",d2007100902
Big Government Is Stifling The American Spirit,2007-10-09,"['Arthur Laffer', 'Phil Gramm']","['Nouriel Roubini', 'Laura Tyson']",d2007100901
Spreading Democracy in the Middle East is a Bad Idea,2007-09-18,"['Flynt Leverett', 'Dimitri K. Simes', 'Shibley Telhami']","['Liz Cheney', 'Danielle Pletka', 'Natan Sharansky']",d20070918
Beware the Dragon: A Booming China Spells Trouble for America,2007-05-16,"['Bill Gertz', 'John J. Mearsheimer', 'Michael Pillsbury']","['James McGregor', 'Daniel H. Rosen', 'J. Stapleton Roy']",d20070516
Better More Domestic Surveillance Than Another 9/11,2007-04-18,"['David Frum', 'Andrew C. McCarthy', 'John Yoo']","['Bob Barr', 'Jeffrey Rosen', 'Nadine Strossen']",d20070418
Global Warming is Not a Crisis,2007-03-14,"['Michael Crichton', 'Richard S. Lindzen', 'Philip Stott']","['Brenda Ekwurzel', 'Gavin Schmidt', 'Richard C.J. Somerville']",d20070314
America is Too Damn Religious,2007-02-07,"['Susan Jacoby', 'Rev. Barry W. Lynn', 'Alan Wolfe']","['Jean Bethke Elshtain', 'William A. Galston', 'Albert J. Raboteau']",d20070207
Hollywood has Fueled Anti-Americanism Abroad,2006-12-13,"['James Hirsen', 'Roger Kimball', 'Signe Wilkinson']","['Robin Bronk', 'Robert Greenwald', 'Richard Walter']",d20061213
A Democratically-Elected Hamas is Still a Terrorist Organization,2006-11-29,"['Daniel Ayalon', 'Steven A. Cook', ""John O'Sullivan""]","['Stanley L. Cohen', 'Mohammad-Mahmoud Ould Mohamedou', 'Mark Perry']",d20061129
Freedom of Expression Must Include the License to Offend,2006-10-17,"['Philip Gourevitch', 'Christopher Hitchens', 'Signe Wilkinson']","['David Cesarani', 'Daisy Khan', 'Mari Matsuda']",d20061017
We Must Tolerate a Nuclear Iran,2006-09-27,"['George Perkovich', 'Karim Sadjadpour', 'Sanam Vakil']","['Patrick Clawson', 'Reuel Marc Gerecht', 'William Kristol']",d20060927
