for the against side to against,for the for side to for,from the against side to for,from the against side to undecided,from the for side to against,from the for side to undecided,from undecided to against,from undecided to for,post-debate-against,post-debate-for,post-debate-undecided,pre-debate-against,pre-debate-for,pre-debate-undecided,undecided to undecided,url,winner,id
45,36,1,0,4,1,4,4,54,41,5,46,41,13,4,https://www.intelligencesquaredus.org/debates/capitalism-blessing,against,d20191112
37,24,9,2,5,3,11,7,53,40,7,48,32,20,1,https://www.intelligencesquaredus.org/debates/parenting-overrated,for,d20191029
26,24,5,0,5,0,21,7,52,36,12,31,29,40,12,https://www.intelligencesquaredus.org/debates/europe-has-declared-war-american-tech-companies,against,d20191022
24,54,2,0,1,4,7,5,33,61,6,27,59,14,2,https://www.intelligencesquaredus.org/debates/replace-private-insurance-medicare-all,against,d20190917
47,17,0,3,14,0,11,6,72,22,6,50,31,19,3,https://www.intelligencesquaredus.org/debates/recent-us-policy-towards-china-productive,against,d20190802
39,28,11,0,6,0,17,0,61,39,0,50,33,17,0,https://www.intelligencesquaredus.org/debates/transatlantic-relationship-has-been-irreparably-damaged,against,d20190628
30,23,7,2,14,2,11,9,55,39,7,39,39,23,2,https://www.intelligencesquaredus.org/debates/engineering-solar-radiation-crazy-idea,against,d20190418
16,65,3,0,3,0,3,6,23,74,3,19,68,13,3,https://www.intelligencesquaredus.org/debates/all-hail-driverless-car,for,d20190413
27,55,6,0,4,1,3,3,35,64,1,33,61,6,0,https://www.intelligencesquaredus.org/debates/republican-party-should-not-re-nominate-trump,for,d20190328
26,52,4,0,4,0,0,9,30,65,4,30,57,13,4,https://www.intelligencesquaredus.org/debates/constitutional-free-speech-principles-can-save-social-media-companies-themselves,for,d20190304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/ibm-project-debater,undecided,d20190211
48,20,7,0,10,2,7,4,64,31,5,55,32,13,2,https://www.intelligencesquaredus.org/debates/dont-bring-extinct-creatures-back-life,against,d20190131
37,25,14,6,5,2,5,5,46,44,10,57,32,11,2,https://www.intelligencesquaredus.org/debates/gfc,for,d20190116
24,38,5,0,29,0,5,0,57,43,0,29,67,5,0,https://www.intelligencesquaredus.org/debates/silicon-valley-has-lost-its-soul,against,d20181111
33,30,2,2,18,0,7,9,58,40,2,37,47,16,0,https://www.intelligencesquaredus.org/debates/trump-bad-comedy,against,d20181101
46,36,0,1,6,0,6,2,58,38,4,47,42,11,3,https://www.intelligencesquaredus.org/debates/progressive-populism-will-save-democratic-party,against,d20181011
11,26,26,4,11,0,5,11,27,63,10,41,37,22,6,https://www.intelligencesquaredus.org/debates/retail-alliances-–-not-washington-–-will-save-us-health-care-system,for,d20180926
30,37,2,4,10,2,6,7,45,46,8,36,49,15,2,https://www.intelligencesquaredus.org/debates/globalization-has-undermined-americas-working-class,against,d20180628
34,34,2,3,7,1,8,3,49,39,12,39,42,19,8,https://www.intelligencesquaredus.org/debates/social-media-good-democracy-0,against,d20180626
24,52,3,0,7,2,4,7,35,61,3,27,61,12,1,https://www.intelligencesquaredus.org/debates/trigger-warning-safe-spaces-are-dangerous,against,d20180623
23,40,10,2,4,1,8,8,35,58,6,35,46,19,4,https://www.intelligencesquaredus.org/debates/automation-will-crash-democracy,for,d20180514
54,7,6,0,17,4,4,3,76,16,9,60,29,11,4,https://www.intelligencesquaredus.org/debates/negotiations-can-denuclearize-north-korea,against,d20180502
14,51,3,4,9,3,10,3,33,56,11,21,63,17,4,https://www.intelligencesquaredus.org/debates/bitcoin-more-bubble-and-here-stay,against,d20180421
22,57,1,2,4,3,2,8,28,67,5,24,64,11,1,https://www.intelligencesquaredus.org/debates/preserve-net-neutrality-all-data-created-equal,against,d20180417
32,51,3,2,3,1,3,5,38,59,3,37,55,9,1,https://www.intelligencesquaredus.org/debates/more-we-evolve-less-we-need-god,for,d20180327
30,24,7,7,4,4,3,11,37,42,21,44,32,24,9,https://www.intelligencesquaredus.org/debates/humanitarian-intervention-does-more-harm-good,for,d20180309
32,25,2,1,15,2,17,4,64,31,5,36,42,22,1,https://www.intelligencesquaredus.org/debates/swipe-left-dating-apps-have-killed-romance,against,d20180206
34,38,2,2,2,2,13,4,49,44,7,38,43,19,2,https://www.intelligencesquaredus.org/debates/liberals-hold-moral-high-ground,against,d20171207
25,57,4,1,1,2,3,5,29,66,5,30,60,10,2,https://www.intelligencesquaredus.org/debates/pay-college-athletes,for,d20171024
30,30,7,4,6,3,8,9,44,46,10,42,39,19,2,https://www.intelligencesquaredus.org/debates/western-democracy-threatening-suicide,for,d20171003
24,48,3,1,9,1,4,7,37,58,4,28,58,13,1,https://www.intelligencesquaredus.org/debates/us-health-care-system-terminally-broken,against,d20170928
48,7,20,3,8,3,3,6,59,32,8,70,18,11,3,https://www.intelligencesquaredus.org/debates/debating-constitution-technology-and-privacy,for,d20170606
5,66,9,2,3,2,1,12,8,87,5,16,70,14,2,https://www.intelligencesquaredus.org/debates/video-games-will-make-us-smarter,for,d20170510
36,15,1,1,18,1,8,13,63,29,8,39,35,26,6,https://www.intelligencesquaredus.org/debates/long-live-walmart,against,d20170406
21,25,3,1,24,5,15,7,59,34,7,24,53,23,1,https://www.intelligencesquaredus.org/debates/universal-basic-income-safety-net-future,against,d20170322
31,42,0,0,8,0,7,8,45,50,5,31,50,19,5,https://www.intelligencesquaredus.org/debates/charter-schools-are-overrated,against,d20170301
8,32,0,0,19,11,19,7,46,39,15,8,62,30,4,https://www.intelligencesquaredus.org/debates/special-us-saudi-relationship-has-outlived-its-usefulness,against,d20170208
47,29,4,1,9,2,4,2,60,35,5,53,39,9,2,https://www.intelligencesquaredus.org/debates/give-trump-chance,against,d20170201
27,23,1,10,6,14,11,4,44,27,29,38,43,19,4,https://www.intelligencesquaredus.org/debates/policing-racially-biased,undecided,d20170111
14,51,3,3,2,8,10,7,26,61,13,20,60,19,3,https://www.intelligencesquaredus.org/debates/call-convention-amend-constitution,against,d20161207
22,36,4,6,1,3,10,14,33,55,12,32,41,28,3,https://www.intelligencesquaredus.org/debates/obama’s-foreign-policy-failure,for,d20161129
9,44,4,0,23,5,11,4,43,52,5,13,72,15,0,https://www.intelligencesquaredus.org/debates/gerrymandering-destroying-political-center,against,d20161114
26,20,1,0,40,2,7,4,73,26,2,27,62,11,0,https://www.intelligencesquaredus.org/debates/give-undocumented-immigrants-path-citizenship,against,d20161026
19,47,7,0,4,6,4,10,28,65,7,26,57,16,1,https://www.intelligencesquaredus.org/debates/blame-big-pharma-out-control-health-care-costs,for,d20161013
6,63,0,6,3,0,3,16,13,78,9,13,66,22,3,https://www.intelligencesquaredus.org/debates/first-presidential-debate,for,d20160926
11,53,10,5,2,1,3,11,17,75,8,27,56,17,2,https://www.intelligencesquaredus.org/debates/blame-elites-trump-phenomenon,for,d20160913
37,27,21,0,3,0,5,7,45,55,0,58,30,12,0,https://www.intelligencesquaredus.org/debates/climate-change-epa-has-gone-overboard,for,d20160907
34,31,3,3,17,0,10,0,62,34,3,41,48,10,0,https://www.intelligencesquaredus.org/debates/president-has-usurped-constitutional-power-congress,against,d20160608
30,20,2,0,38,0,5,2,73,23,3,32,58,10,3,https://www.intelligencesquaredus.org/debates/hunters-conserve-wildlife,against,d20160504
12,35,0,6,18,6,6,18,35,53,12,18,59,24,0,https://www.intelligencesquaredus.org/debates/eliminate-corporate-subsidies,against,d20160406
17,44,31,0,0,3,1,3,19,79,3,49,47,4,0,https://www.intelligencesquaredus.org/debates/artificial-intelligence-risks-could-outweigh-rewards,for,d20160309
3,61,13,2,1,1,3,15,8,89,3,18,63,18,0,https://www.intelligencesquaredus.org/debates/free-speech-threatened-campus,for,d20160301
32,17,3,0,34,2,8,2,75,22,3,36,53,12,2,https://www.intelligencesquaredus.org/debates/lifespans-are-long-enough,against,d20160203
19,50,15,4,0,2,4,2,23,67,10,38,52,10,4,https://www.intelligencesquaredus.org/debates/us-should-let-100000-syrian-refugees,for,d20160113
10,15,2,0,53,3,12,3,75,20,5,12,71,17,2,https://www.intelligencesquaredus.org/debates/equal-protection-clause-forbids-racial-preferences-state-university-admissions,against,d20151203
54,31,0,0,0,0,8,0,62,31,8,54,31,15,8,https://www.intelligencesquaredus.org/debates/central-banks-can-print-prosperity,against,d20151118
0,46,23,0,0,0,23,0,23,69,8,23,46,31,8,https://www.intelligencesquaredus.org/debates/us-prosecutors-have-too-much-power,for,d20151110
44,4,4,4,27,0,13,2,83,10,6,52,31,17,2,https://www.intelligencesquaredus.org/debates/college-students-should-be-allowed-take-smart-drugs,against,d20151102
17,58,17,0,0,0,0,0,17,75,8,33,58,8,8,https://www.intelligencesquaredus.org/debates/raise-federal-gas-tax-fund-infrastructure,for,d20151027
24,12,0,0,29,6,18,0,71,12,18,24,47,29,12,https://www.intelligencesquaredus.org/debates/china-and-us-are-long-term-enemies,against,d20151014
0,70,26,0,0,0,4,0,4,96,0,26,70,4,0,https://www.intelligencesquaredus.org/debates/courts-not-campuses-should-decide-sexual-assault-cases,for,d20150916
11,56,0,0,11,0,0,22,22,78,0,11,67,22,0,https://www.intelligencesquaredus.org/debates/containment-not-enough-isis-must-be-defeated,for,d20150809
17,50,0,0,0,0,17,17,33,67,0,17,50,33,0,https://www.intelligencesquaredus.org/debates/equal-protection-clause-does-not-require-states-license-same-sex-marriages,for,d20150602
20,60,20,0,0,0,0,0,20,80,0,40,60,0,0,https://www.intelligencesquaredus.org/debates/obamas-iran-deal-good-america,for,d20150526
8,51,26,3,2,0,3,7,13,84,3,38,52,10,0,https://www.intelligencesquaredus.org/debates/smart-technology-making-us-dumb,for,d20150513
3,51,38,0,0,0,0,8,3,97,0,41,51,8,0,https://www.intelligencesquaredus.org/debates/abolish-death-penalty,for,d20150415
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/president-has-exceeded-his-constitutional-authority-waging-war-without-congressional,undecided,d20150331
42,17,0,0,25,0,17,0,83,17,0,42,42,17,0,https://www.intelligencesquaredus.org/debates/us-should-adopt-right-be-forgotten-online,against,d20150311
3,69,14,0,0,0,3,11,6,94,0,17,69,14,0,https://www.intelligencesquaredus.org/debates/liberals-are-stifling-intellectual-diversity-campus,for,d20150224
12,24,6,12,35,0,6,6,53,35,12,29,59,12,0,https://www.intelligencesquaredus.org/debates/declinists-be-damned-bet-america,against,d20150211
11,22,33,0,0,0,0,33,11,89,0,44,22,33,0,https://www.intelligencesquaredus.org/debates/amazon-readers-friend,for,d20150115
3,69,15,1,0,1,0,9,3,94,3,20,70,10,1,https://www.intelligencesquaredus.org/debates/genetically-modify-food,for,d20141203
1,76,16,0,1,0,0,6,2,97,1,17,77,6,1,https://www.intelligencesquaredus.org/debates/legalize-assisted-suicide,for,d20141113
41,27,0,0,27,0,5,0,73,27,0,41,55,5,0,https://www.intelligencesquaredus.org/debates/income-inequality-impairs-american-dream-upward-mobility,against,d20141022
33,0,0,0,11,0,44,0,89,0,11,33,11,56,11,https://www.intelligencesquaredus.org/debates/mass-collection-us-phone-records-violates-fourth-amendment,against,d20141007
25,75,0,0,0,0,0,0,25,75,0,25,75,0,0,https://www.intelligencesquaredus.org/debates/flexing-americas-muscles-middle-east-will-make-things-worse,undecided,d20140930
15,23,46,0,0,0,0,8,15,77,8,62,23,15,8,https://www.intelligencesquaredus.org/debates/embrace-common-core,for,d20140909
63,13,0,0,0,0,0,25,63,38,0,63,13,25,0,https://www.intelligencesquaredus.org/debates/individuals-and-organizations-have-constitutional-right-unlimited-spending-their-own,for,d20140626
53,12,1,0,27,1,4,2,84,15,1,54,40,6,0,https://www.intelligencesquaredus.org/debates/death-not-final,against,d20140507
9,30,52,0,0,0,9,0,17,83,0,61,30,9,0,https://www.intelligencesquaredus.org/debates/millennials-dont-stand-chance,for,d20140409
57,14,0,14,14,0,0,0,71,14,14,71,29,0,0,https://www.intelligencesquaredus.org/debates/more-clicks-fewer-bricks-lecture-hall-obsolete,undecided,d20140402
0,0,0,0,0,0,100,0,100,0,0,0,0,100,0,https://www.intelligencesquaredus.org/debates/russia-marginal-power,against,d20140312
50,0,25,0,0,0,0,25,50,50,0,75,0,25,0,https://www.intelligencesquaredus.org/debates/president-has-constitutional-power-target-and-kill-us-citizens-abroad,for,d20140305
0,56,34,0,0,0,0,9,0,100,0,34,56,9,0,https://www.intelligencesquaredus.org/debates/affirmative-action-campus-does-more-harm-good,for,d20140227
7,71,7,0,0,0,0,14,7,93,0,14,71,14,0,https://www.intelligencesquaredus.org/debates/snowden-was-justified,for,d20140212
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/obamacare-now-beyond-rescue,undecided,d20140115
34,7,1,0,49,0,7,0,91,9,0,36,57,7,0,https://www.intelligencesquaredus.org/debates/dont-eat-anything-face,against,d20131204
19,38,31,0,0,0,0,12,19,81,0,50,38,12,0,https://www.intelligencesquaredus.org/debates/spy-me-id-rather-be-safe,for,d20131120
75,5,0,0,17,0,2,1,94,6,0,75,22,2,0,https://www.intelligencesquaredus.org/debates/constitutional-right-bear-arms-has-outlived-its-usefulness,against,d20131114
0,50,0,0,50,0,0,0,50,50,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/let-anyone-take-job-anywhere,against,d20131030
22,33,22,0,0,0,0,22,22,78,0,44,33,22,0,https://www.intelligencesquaredus.org/debates/better-future-live-red-state,for,d20131018
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/break-big-banks,undecided,d20131016
0,50,0,0,0,0,50,0,50,50,0,0,50,50,0,https://www.intelligencesquaredus.org/debates/us-drone-program-fatally-flawed,against,d20130910
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/us-has-no-dog-fight-syria,undecided,d20130809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/cutting-pentagons-budget-gift-our-enemies,undecided,d20130619
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/fdas-caution-hazardous-our-health,undecided,d20130508
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/gop-must-seize-center-or-die,undecided,d20130417
23,12,2,0,44,2,12,5,79,19,2,26,58,16,0,https://www.intelligencesquaredus.org/debates/abolish-minimum-wage,against,d20130403
0,0,0,0,0,0,100,0,100,0,0,0,0,100,0,https://www.intelligencesquaredus.org/debates/america-doesnt-need-strong-dollar-policy,against,d20130313
52,0,0,0,38,0,8,0,98,0,2,52,38,10,2,https://www.intelligencesquaredus.org/debates/prohibit-genetically-engineered-babies,against,d20130213
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/israel-can-live-nuclear-iran,undecided,d20130116
38,14,3,1,28,0,10,4,75,22,3,42,42,16,1,https://www.intelligencesquaredus.org/debates/science-refutes-god,against,d20121205
19,11,0,0,60,0,8,2,87,13,0,19,71,10,0,https://www.intelligencesquaredus.org/debates/legalize-drugs,against,d20121114
75,25,0,0,0,0,0,0,75,25,0,75,25,0,0,https://www.intelligencesquaredus.org/debates/rich-are-taxed-enough,undecided,d20121024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/ration-end-life-care,undecided,d20121010
33,0,0,0,33,0,33,0,100,0,0,33,33,33,0,https://www.intelligencesquaredus.org/debates/better-elected-islamists-dictators,against,d20121004
50,0,50,0,0,0,0,0,50,50,0,100,0,0,0,https://www.intelligencesquaredus.org/debates/two-cheers-super-pacs-money-politics-still-overregulated,for,d20120912
55,36,0,0,9,0,0,0,64,36,0,55,45,0,0,https://www.intelligencesquaredus.org/debates/no-fracking-way-natural-gas-boom-doing-more-harm-good,against,d20120701
12,29,49,0,0,2,0,6,12,84,4,61,31,8,2,https://www.intelligencesquaredus.org/debates/ban-college-football,for,d20120508
17,50,0,17,17,0,0,0,33,50,17,33,67,0,0,https://www.intelligencesquaredus.org/debates/when-it-comes-politics-internet-closing-our-minds,undecided,d20120417
0,50,29,0,7,0,0,14,7,93,0,29,57,14,0,https://www.intelligencesquaredus.org/debates/obesity-governments-business,for,d20120207
0,33,0,0,33,0,33,0,67,33,0,0,67,33,0,https://www.intelligencesquaredus.org/debates/un-should-admit-palestine-full-member-state,against,d20120110
7,57,20,0,2,2,0,11,9,87,4,26,61,13,2,https://www.intelligencesquaredus.org/debates/world-would-be-better-without-religion,for,d20111115
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/congress-should-pass-obamas-jobs-plan-piece-piece,undecided,d20111025
8,44,32,0,0,0,0,16,8,92,0,40,44,16,0,https://www.intelligencesquaredus.org/debates/too-many-kids-go-college,for,d20111012
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/grandmas-benefits-imperil-juniors-future,undecided,d20111004
5,38,38,0,3,0,3,14,11,89,0,43,41,16,0,https://www.intelligencesquaredus.org/debates/men-are-finished,for,d20110920
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/its-time-end-war-terror,undecided,d20110907
0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/freedom-press-does-not-extend-state-secrets,against,d20110608
33,0,0,0,33,33,0,0,67,0,33,33,67,0,0,https://www.intelligencesquaredus.org/debates/clean-energy-can-drive-americas-economic-recovery,against,d20110510
50,50,0,0,0,0,0,0,50,50,0,50,50,0,0,https://www.intelligencesquaredus.org/debates/dont-give-us-your-tired-your-poor-your-huddled-masses,undecided,d20110503
0,0,0,0,0,0,100,0,100,0,0,0,0,100,0,https://www.intelligencesquaredus.org/debates/its-time-clip-americas-global-wings,against,d20110405
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/china-does-capitalism-better-america,undecided,d20110315
0,70,20,0,0,0,0,10,0,100,0,20,70,10,0,https://www.intelligencesquaredus.org/debates/two-party-system-making-america-ungovernable,for,d20110215
33,0,0,0,0,0,33,0,67,0,33,33,0,67,33,https://www.intelligencesquaredus.org/debates/repeal-obamacare,against,d20110111
33,67,0,0,0,0,0,0,33,67,0,33,67,0,0,https://www.intelligencesquaredus.org/debates/us-airports-should-use-racial-and-religious-profiling,undecided,d20101122
0,50,0,0,0,50,0,0,0,50,50,0,100,0,0,https://www.intelligencesquaredus.org/debates/afghanistan-lost-cause,undecided,d20101110
58,1,0,0,27,0,13,0,97,1,1,58,28,14,1,https://www.intelligencesquaredus.org/debates/islam-religion-peace,against,d20101006
0,83,0,0,0,0,0,17,0,100,0,0,83,17,0,https://www.intelligencesquaredus.org/debates/treat-terrorists-enemy-combatants-not-criminals,for,d20100914
50,50,0,0,0,0,0,0,50,50,0,50,50,0,0,https://www.intelligencesquaredus.org/debates/cyber-war-threat-has-been-grossly-exaggerated,undecided,d20100608
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/obamas-foreign-policy-spells-americas-decline,undecided,d20100511
44,0,0,0,44,0,0,0,89,0,11,44,44,11,11,https://www.intelligencesquaredus.org/debates/organic-food-marketing-hype,against,d20100413
50,0,0,0,0,0,0,0,50,0,50,50,0,50,50,https://www.intelligencesquaredus.org/debates/dont-blame-teachers-unions-our-failing-schools,undecided,d20100316
20,60,20,0,0,0,0,0,20,80,0,40,60,0,0,https://www.intelligencesquaredus.org/debates/us-should-step-back-its-special-relationship-israel,for,d20100209
0,50,50,0,0,0,0,0,0,100,0,50,50,0,0,https://www.intelligencesquaredus.org/debates/california-first-failed-state,for,d20100119
0,0,0,10,0,67,0,0,0,0,100,10,67,24,24,https://www.intelligencesquaredus.org/debates/america-blame-mexicos-drug-war,undecided,d20091201
100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,https://www.intelligencesquaredus.org/debates/obamas-economic-policies-are-working-effectively,undecided,d20091116
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/good-riddance-mainstream-media,undecided,d20091027
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/america-cannot-and-will-not-succeed-afghanistanpakistan,undecided,d20091012
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/buy-americanhire-american-policies-will-backfire,undecided,d20090921
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/diplomacy-iran-going-nowhere,undecided,d20090512
33,11,44,0,0,0,0,11,33,67,0,78,11,11,0,https://www.intelligencesquaredus.org/debates/its-wrong-pay-sex,for,d20090421
100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,https://www.intelligencesquaredus.org/debates/blame-washington-more-wall-street-financial-crisis,undecided,d20090317
0,50,0,0,0,0,0,50,0,100,0,0,50,50,0,https://www.intelligencesquaredus.org/debates/art-market-less-ethical-stock-market,for,d20090203
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/major-reductions-carbon-emissions-are-not-worth-money,undecided,d20090113
0,88,0,0,0,0,13,0,13,88,0,0,88,13,0,https://www.intelligencesquaredus.org/debates/bush-43-worst-president-last-50-years,against,d20081202
50,50,0,0,0,0,0,0,50,50,0,50,50,0,0,https://www.intelligencesquaredus.org/debates/google-violates-its-dont-be-evil-motto,undecided,d20081118
33,0,33,0,0,0,0,33,33,67,0,67,0,33,0,https://www.intelligencesquaredus.org/debates/guns-reduce-crime,for,d20081028
33,0,33,0,0,0,33,0,67,33,0,67,0,33,0,https://www.intelligencesquaredus.org/debates/america-finally-winning-war-iraq,for,d20081007
9,55,18,0,0,0,0,18,9,91,0,27,55,18,0,https://www.intelligencesquaredus.org/debates/universal-health-coverage-should-be-federal-governments-responsibility,for,d20080916
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/we-should-legalize-market-human-organs,undecided,d20080513
33,67,0,0,0,0,0,0,33,67,0,33,67,0,0,https://www.intelligencesquaredus.org/debates/islam-dominated-radicals,undecided,d20080415
100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,https://www.intelligencesquaredus.org/debates/tough-interrogation-terror-suspects-necessary,undecided,d20080311
100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,https://www.intelligencesquaredus.org/debates/america-should-be-worlds-policeman,undecided,d20080212
0,12,0,40,4,32,0,12,4,24,72,40,48,12,0,https://www.intelligencesquaredus.org/debates/we-should-accept-performance-enhancing-drugs-competitive-sports,undecided,d20080115
0,23,54,0,0,0,0,15,0,92,8,54,23,23,8,https://www.intelligencesquaredus.org/debates/aid-africa-doing-more-harm-good,for,d20071204
0,80,0,0,0,0,0,20,0,100,0,0,80,20,0,https://www.intelligencesquaredus.org/debates/its-time-end-affirmative-action,for,d20071113
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.intelligencesquaredus.org/debates/russia-becoming-our-enemy-again,undecided,d20071030
0,73,25,0,0,0,0,2,0,100,0,25,73,2,0,https://www.intelligencesquaredus.org/debates/lets-stop-welcoming-undocumented-immigrants,for,d2007100902
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/big-government-stifling-american-spirit,undecided,d2007100901
0,67,0,0,0,0,0,33,0,100,0,0,67,33,0,https://www.intelligencesquaredus.org/debates/spreading-democracy-middle-east-bad-idea,for,d20070918
0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,https://www.intelligencesquaredus.org/debates/beware-dragon-booming-china-spells-trouble-america,undecided,d20070516
100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,https://www.intelligencesquaredus.org/debates/better-more-domestic-surveillance-another-911,undecided,d20070418
3,47,37,0,0,0,0,13,3,97,0,40,47,13,0,https://www.intelligencesquaredus.org/debates/global-warming-not-crisis,for,d20070314
0,79,21,0,0,0,0,0,0,100,0,21,79,0,0,https://www.intelligencesquaredus.org/debates/america-too-damn-religious,for,d20070207
33,0,0,0,0,0,33,33,67,33,0,33,0,67,0,https://www.intelligencesquaredus.org/debates/hollywood-has-fueled-anti-americanism-abroad,against,d20061213
0,0,0,0,0,0,0,100,0,100,0,0,0,100,0,https://www.intelligencesquaredus.org/debates/democratically-elected-hamas-still-terrorist-organization,for,d20061129
0,85,10,0,0,0,0,5,0,100,0,10,85,5,0,https://www.intelligencesquaredus.org/debates/freedom-expression-must-include-license-offend,for,d20061017
33,0,0,0,33,0,0,33,67,33,0,33,33,33,0,https://www.intelligencesquaredus.org/debates/we-must-tolerate-nuclear-iran,against,d20060927
