,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,d20191112,12.290765666666665,10.4172265,11.758551833333334,0.0,0.0,0.0,11.374913666666666,10.789892666666667,11.277310333333332,0.0,0.0,0.0,10.93799772,9.1779494,10.041153092000002,0.0,0.0,0.0,10.081104752,9.604710743999998,9.837835200000002,0.0,0.0,0.0,11.251450999999998,9.437037862499999,10.184532537499999,0.0,0.0,0.0,10.2448380625,9.881513937500001,10.232968375,0.0,0.0,0.0,against,against
1,d20191029,11.106866666666667,10.918764333333334,11.576630333333332,12.314642,0.0,0.0,10.2461775,9.806820666666667,12.130928333333332,10.548702666666667,0.0,0.0,10.306634113636363,10.003193909090909,10.327122045454546,11.402577704545454,0.0,0.0,9.39488144090909,9.021816750000001,11.079941295454548,9.880447431818178,0.0,0.0,10.391585277777779,10.351316666666667,10.608476,11.499206,0.0,0.0,9.276987055555557,8.92404038888889,10.983706833333335,9.9344555,0.0,0.0,against,for
2,d20191022,9.590426425,9.47608375,11.288881875000001,0.0,0.0,0.0,8.9537966,9.643654175,10.615291124999999,0.0,0.0,0.0,9.739777185714287,9.754923464285712,11.576898835714285,0.0,0.0,0.0,9.094202264285714,9.675415535714288,10.686137242857141,0.0,0.0,0.0,10.126889333333333,10.171768,11.966940833333332,0.0,0.0,0.0,9.342039333333334,9.900363166666667,11.024132,0.0,0.0,0.0,against,against
3,d20190917,11.781152333333333,11.830385166666666,10.951717666666667,10.026374166666665,0.0,0.0,10.986353333333334,9.082222666666667,10.069449,9.125852666666667,0.0,0.0,10.471882316666667,10.677133000000001,9.66883723,9.022227329999998,0.0,0.0,9.883629006666665,8.391025663333332,8.953156513333333,8.621635293333332,0.0,0.0,11.790107125,11.579099500000002,10.587225,9.563872125,0.0,0.0,10.5539895,8.774992125,9.530718499999999,8.78228475,0.0,0.0,against,against
4,d20190802,9.964135,9.344483050000001,10.2524695,0.0,0.0,0.0,9.465160775000001,10.418432,8.994835250000001,0.0,0.0,0.0,9.2387467,8.978253813953488,9.620785253488371,0.0,0.0,0.0,9.060687709302323,9.853782039534883,8.261060781395349,0.0,0.0,0.0,9.836884214285716,9.57964157142857,10.2711455,0.0,0.0,0.0,9.71614742857143,10.627398928571427,8.924226785714286,0.0,0.0,0.0,against,against
5,d20190628,10.432479333333333,10.668194999999999,10.114674666666668,12.212774999999999,0.0,0.0,9.981689833333332,10.319693333333333,11.2006325,10.337374333333333,0.0,0.0,8.908632882978724,9.197495710638298,8.734029761702127,10.887845689361702,0.0,0.0,8.700099119148934,8.893112987234042,9.538169938297871,8.691407502127657,0.0,0.0,9.08392373076923,9.303221523076921,8.762371069230769,10.889943692307693,0.0,0.0,8.83095003846154,9.042970784615385,9.447336961538461,8.632400407692309,0.0,0.0,for,against
6,d20190418,10.637913,9.712952666666666,10.718760000000001,0.0,0.0,0.0,10.107856,9.878592666666666,9.214646333333333,0.0,0.0,0.0,9.39053917368421,8.113691752631581,9.392526760526318,0.0,0.0,0.0,8.582110263157897,8.47717877368421,7.856123331578949,0.0,0.0,0.0,10.044533416666667,8.616909849999999,10.014763166666667,0.0,0.0,0.0,9.158942749999998,9.216921333333334,8.492295,0.0,0.0,0.0,against,against
8,d20190328,10.639329333333334,9.73798,12.173171666666667,10.708624,0.0,0.0,10.937764999999999,10.808591666666667,10.382808333333335,10.959552666666667,0.0,0.0,9.368911780645167,8.514968674193549,10.598608354838708,9.47539933548387,0.0,0.0,9.775421258064515,9.350387303225807,9.155863877419355,10.026231106451613,0.0,0.0,10.4223228,9.581641600000001,11.4284556,10.295451,0.0,0.0,10.532660199999999,10.520397400000002,9.9717398,10.529123199999999,0.0,0.0,for,for
9,d20190304,10.295759333333335,11.416750333333333,9.474406,0.0,0.0,0.0,10.228440999999998,10.545214666666666,10.814959,0.0,0.0,0.0,9.29860444117647,10.376564,8.857627452941175,0.0,0.0,0.0,9.452752764705883,9.695983635294118,9.999165676470588,0.0,0.0,0.0,9.6622444,10.8828912,9.300676399999999,0.0,0.0,0.0,9.794371200000002,10.107735600000002,10.5060065,0.0,0.0,0.0,against,for
10,d20190131,10.0475685,9.7004565,10.219399750000001,0.0,0.0,0.0,8.38629805,10.839558499999999,10.835711250000001,0.0,0.0,0.0,9.531431562162162,9.174770667567568,9.49508928918919,0.0,0.0,0.0,7.743280516216213,10.133965027027028,10.045623997297296,0.0,0.0,0.0,10.3129224,9.8862716,10.2469422,0.0,0.0,0.0,8.5690858,10.966251399999999,10.831413999999999,0.0,0.0,0.0,for,against
11,d20190116,9.602248,9.705369000000001,10.6633355,0.0,0.0,0.0,10.9025495,10.265874499999999,10.478427,0.0,0.0,0.0,8.996066947368421,8.881350184210525,10.115919789473683,0.0,0.0,0.0,10.427358500000002,9.715974342105262,9.630031315789475,0.0,0.0,0.0,8.934182666666667,8.720479333333333,9.943659333333335,0.0,0.0,0.0,10.248711,9.399082666666667,9.366912333333334,0.0,0.0,0.0,against,for
12,d20181111,10.638795,10.73909675,10.556542,0.0,0.0,0.0,11.575779,10.187481,11.190833000000001,0.0,0.0,0.0,9.817987577777778,9.531975583333333,9.71364023888889,0.0,0.0,0.0,10.72793877777778,9.185397861111111,9.959253249999998,0.0,0.0,0.0,10.295580999999999,10.1159875,10.384957125,0.0,0.0,0.0,11.2032055,9.836013,10.68272125,0.0,0.0,0.0,against,against
13,d20181101,11.210226,10.624149,9.600542,0.0,0.0,0.0,10.958868,9.889587,10.000568,0.0,0.0,0.0,10.423120999999998,9.861332157894735,9.029755157894739,0.0,0.0,0.0,9.980060052631579,8.981638426315788,9.18639710526316,0.0,0.0,0.0,10.709239375,10.021749,9.389832499999999,0.0,0.0,0.0,10.4176715,9.24188975,9.5553935,0.0,0.0,0.0,against,against
14,d20181011,11.133505666666666,10.694512333333334,10.993305666666666,0.0,0.0,0.0,10.91174,10.731638666666667,10.960857333333331,0.0,0.0,0.0,9.314350793181818,8.788026667045452,9.103568723863635,0.0,0.0,0.0,8.382543017045453,8.479008295454546,8.756353070454542,0.0,0.0,0.0,9.828631,9.355934,9.585109333333333,0.0,0.0,0.0,8.723926666666665,8.853647666666667,9.059288,0.0,0.0,0.0,against,against
15,d20180926,10.767740666666667,11.578651333333333,10.273605333333334,0.0,0.0,0.0,11.487707333333333,10.451170333333334,10.794433666666668,0.0,0.0,0.0,9.503589865384617,10.247123861538462,8.891555138461538,0.0,0.0,0.0,10.160947557692309,9.484652876923077,9.655543619230768,0.0,0.0,0.0,10.4435381,11.0226735,9.6349314,0.0,0.0,0.0,11.2807648,10.0933208,10.470699100000001,0.0,0.0,0.0,for,for
16,d20180628,10.286294,11.073880666666668,10.415664999999999,0.0,0.0,0.0,10.102368666666667,9.436198333333332,9.428792166666666,0.0,0.0,0.0,8.911190257894738,9.522289689473684,9.029912089473685,0.0,0.0,0.0,8.773705213157896,8.053222047368422,7.9983076526315795,0.0,0.0,0.0,8.584947,9.519882,9.017168,0.0,0.0,0.0,8.578215,7.9848976,7.6318274,0.0,0.0,0.0,against,against
17,d20180626,10.541343666666666,12.070384666666667,10.600745666666667,0.0,0.0,0.0,12.003392,11.647065666666668,11.618118666666668,0.0,0.0,0.0,9.19691880612245,10.018349783673472,9.280811332653064,0.0,0.0,0.0,10.458292663265306,10.25862587959184,10.243242102040815,0.0,0.0,0.0,10.263524,11.663904625,10.53579325,0.0,0.0,0.0,11.682992250000002,11.690756,11.562011875,0.0,0.0,0.0,against,against
18,d20180623,12.771183333333333,10.167892,10.734136333333332,0.0,0.0,0.0,11.099930666666666,9.966032333333333,10.350727333333333,0.0,0.0,0.0,11.19900608974359,8.774458128205127,9.205216994871796,0.0,0.0,0.0,9.481602441025641,8.590974505128205,8.969748479487178,0.0,0.0,0.0,12.013134714285716,9.468691857142858,9.967398571428571,0.0,0.0,0.0,10.475791428571428,9.575409142857142,9.778914,0.0,0.0,0.0,against,against
19,d20180514,13.329637333333332,11.283192666666666,11.47713,0.0,0.0,0.0,10.388592333333333,10.802859166666666,10.216617666666666,0.0,0.0,0.0,11.991712,9.825392938636362,10.351470815909089,0.0,0.0,0.0,8.914674606818183,9.591293343181817,8.712239488636364,0.0,0.0,0.0,12.819593285714287,10.756038857142856,11.257827571428573,0.0,0.0,0.0,9.831328999999998,10.469356285714285,9.699045428571429,0.0,0.0,0.0,for,for
21,d20180421,8.23793485,10.282605875000002,9.87247075,9.122898875,0.0,0.0,9.276119425,10.279661,9.394959725,9.16833,0.0,0.0,7.1071629946428585,8.929296030357145,8.549377626190477,7.906309449404761,0.0,0.0,7.867423598809526,9.026221650000002,7.969270058928575,8.121779236904759,0.0,0.0,7.465865716666666,9.284747166666666,8.742249833333334,8.261816466666666,0.0,0.0,8.2341679,9.293895783333333,8.22752525,8.411293749999999,0.0,0.0,against,against
22,d20180417,9.904522833333333,10.920107333333334,9.105911333333333,11.008391333333334,0.0,0.0,9.793988,10.452119333333334,10.310025666666666,10.764538,0.0,0.0,7.765167464285713,8.349833414285717,7.04234070982143,8.442905378571428,0.0,0.0,8.063021546428569,8.238780516964285,7.962833186607143,8.23921747232143,0.0,0.0,8.317886371428573,8.936879242857144,7.413485385714284,8.910451499999999,0.0,0.0,8.598984407142856,8.786108392857143,8.435014521428572,8.719491785714286,0.0,0.0,against,against
24,d20180309,9.489065333333334,10.057504666666667,10.363152,0.0,0.0,0.0,9.242426,9.544679,10.540214333333333,0.0,0.0,0.0,7.914920368750001,8.360277243750001,8.978313909374997,0.0,0.0,0.0,7.951770778124999,8.18782215,8.448338075,0.0,0.0,0.0,8.646938333333333,9.034764766666667,9.74217625,0.0,0.0,0.0,8.663706183333334,8.83913055,9.418597499999999,0.0,0.0,0.0,against,for
25,d20180206,11.526205666666664,10.043456333333333,10.037182,9.365584333333333,0.0,0.0,10.297638666666666,9.766057666666667,9.974426333333334,9.724205,0.0,0.0,10.343028599999998,9.182564696666667,8.87367236,8.38582965333333,0.0,0.0,8.75530926,8.561208016666667,8.519008276666666,8.510682210000002,0.0,0.0,9.893563823076924,8.871858407692308,8.681328338461539,8.204415876923076,0.0,0.0,8.419787207692307,8.245148807692308,8.384403023076924,8.166944584615385,0.0,0.0,against,against
26,d20171207,10.212737666666667,11.840344,11.950769666666666,0.0,0.0,0.0,10.3036105,10.692628,10.994146,0.0,0.0,0.0,9.005593426829268,10.058663821951223,10.27016695121951,0.0,0.0,0.0,8.762404302439025,8.968375175609756,9.635912836585366,0.0,0.0,0.0,9.05577106,10.0312526,10.20644834,0.0,0.0,0.0,8.769865800000002,8.8653224,9.6640784,0.0,0.0,0.0,against,against
27,d20171024,9.306019333333333,10.499201333333334,9.502589,10.752218,0.0,0.0,10.892203333333333,10.881336,9.881293,9.829261333333335,0.0,0.0,7.537139059154929,8.720491240140849,7.682320025352113,8.477681797887328,0.0,0.0,8.491623802112674,8.783731275352114,8.179523324647887,7.690797793661968,0.0,0.0,8.66312525,10.159276,8.867462,10.09228825,0.0,0.0,10.089106125,10.24201025,9.3192365,9.215409,0.0,0.0,for,for
28,d20171003,9.957158,10.142872,11.043248,10.251784,0.0,0.0,11.364547,10.578608,11.487169,11.126862,0.0,0.0,8.108474210638297,8.488944482978722,9.341322536170212,8.742682802127662,0.0,0.0,9.461807661702128,8.787795099999999,9.569788806382979,9.35330124893617,0.0,0.0,8.643172999999999,8.890242116666666,9.942787833333334,9.041550833333334,0.0,0.0,9.86916705,9.246398616666667,10.264041566666666,9.834045833333333,0.0,0.0,for,for
29,d20170928,10.323220625,9.850114375,9.63021875,10.320083,0.0,0.0,10.4394145,10.38562,9.149023,10.37131875,0.0,0.0,8.756943625000002,8.694401988999997,8.280050358,8.614242115000001,0.0,0.0,9.266789244000003,9.229509060999996,7.953951267999997,9.027621591000003,0.0,0.0,8.743808,8.461907928571428,8.2086226,8.5479478,0.0,0.0,9.10843562857143,9.161095428571429,7.921037328571428,8.961198385714285,0.0,0.0,against,against
30,d20170606,11.631580666666666,10.504636,10.582466666666667,11.403218500000001,0.0,0.0,12.652792,11.299824666666666,10.400738666666667,11.271688666666668,10.433413333333334,0.0,11.087507913793104,9.536198793103452,10.149712017241383,10.521258568965516,0.0,0.0,11.996278137931034,10.56291374137931,9.72358595172414,10.59204448275862,9.84058725862069,0.0,10.16448694,8.8194876,9.43138316,9.918744199999999,0.0,0.0,11.060501,9.77011992,8.989752200000002,9.883201640000001,9.140825060000001,0.0,against,for
31,d20170510,11.319749999999999,10.592296666666666,9.903623333333334,11.866035333333334,0.0,0.0,10.391382333333334,11.980426,9.999106,10.246559666666666,0.0,0.0,10.259161653846153,10.029841903846151,9.077042192307694,11.4436785,0.0,0.0,9.391524500000003,10.189075846153846,9.434409,9.534850192307694,0.0,0.0,10.3457635,10.55862275,9.26415575,11.729448625,0.0,0.0,9.81143925,10.52396375,9.6504205,9.60681275,0.0,0.0,for,for
32,d20170406,9.874058499999999,10.047016666666666,9.407102333333333,10.844291,0.0,0.0,10.067511000000001,10.994651833333334,11.105481,10.176029666666667,0.0,0.0,9.009271992307692,8.945837894871797,8.583015438461537,10.06278303846154,0.0,0.0,9.425851987179486,10.05222176923077,9.950371064102562,9.369817205128205,0.0,0.0,9.21102325,9.454539125,8.94187325,10.268451625,0.0,0.0,10.006159,10.4374455,10.515876250000002,9.662909,0.0,0.0,for,against
33,d20170322,10.136510000000001,10.618096666666666,11.658229666666665,0.0,0.0,0.0,10.196173333333332,10.877609666666666,10.615633666666668,0.0,0.0,0.0,8.91507669361702,9.18023080851064,10.224213282978722,0.0,0.0,0.0,9.020984702127663,9.553124870212766,9.379940919148934,0.0,0.0,0.0,9.996951750000001,10.36552825,11.515995,0.0,0.0,0.0,9.978317375,10.5103085,9.928775000000002,0.0,0.0,0.0,against,against
35,d20170208,11.949087333333333,10.746812333333333,10.528581333333333,0.0,0.0,0.0,10.370511666666665,10.378069833333335,10.628148999999999,0.0,0.0,0.0,10.44923454807692,9.054464757692308,9.033110584615384,0.0,0.0,0.0,9.29166775,8.45384693653846,8.719309523076925,0.0,0.0,0.0,11.659617599999999,10.141651800000002,10.1065295,0.0,0.0,0.0,10.2905476,9.6560734,9.829826299999999,0.0,0.0,0.0,against,against
36,d20170201,11.780909,12.103281,11.149744,0.0,0.0,0.0,10.375717,10.8438015,9.168995,0.0,0.0,0.0,9.707502134666667,9.764893521333333,8.819062051999996,0.0,0.0,0.0,8.32606961066667,8.752549029333329,7.5093730573333355,0.0,0.0,0.0,11.25494325,11.189026,10.21835375,0.0,0.0,0.0,9.659073125,10.11799125,8.5784345,0.0,0.0,0.0,against,against
37,d20170111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,against,undecided
38,d20161207,10.771378333333333,10.398617,11.166128666666665,0.0,0.0,0.0,10.835444666666666,11.292081333333334,10.850932333333333,0.0,0.0,0.0,9.792918853658538,9.676710707317074,10.173403634146341,0.0,0.0,0.0,10.121434339024388,10.232764951219512,10.083260078048777,0.0,0.0,0.0,9.9997335,9.699060625,10.272573249999999,0.0,0.0,0.0,10.31050025,10.6001075,10.289603,0.0,0.0,0.0,against,against
39,d20161129,11.476920999999999,11.609654999999998,10.928788666666668,10.058987499999999,0.0,0.0,10.984526666666667,9.948982,11.038618166666666,10.429554666666666,0.0,0.0,9.943394873584904,10.35321453773585,9.981630209433963,8.742289824528301,0.0,0.0,9.879890205660379,9.017082569811322,9.763443988679242,9.06285182264151,0.0,0.0,10.922783249999998,11.0352325,10.4032415,9.454407000000002,0.0,0.0,10.60556875,9.516051375,10.648414125,10.131915249999999,0.0,0.0,for,for
40,d20161114,11.111903333333332,11.338523666666667,11.071462666666667,0.0,0.0,0.0,11.545536,11.361108666666667,11.181790999999999,11.288393,0.0,0.0,10.263547937500002,10.717654562499998,10.4600000625,0.0,0.0,0.0,10.943837375000001,10.832704125,10.601083156249999,10.8104040625,0.0,0.0,10.68903675,11.061215500000001,10.5322375,0.0,0.0,0.0,11.044597,10.751224,10.923060000000001,10.803041000000002,0.0,0.0,against,against
41,d20161026,10.593979666666668,10.554592999999999,10.066459666666667,10.788765333333336,10.431561666666667,0.0,10.75768,10.3823565,11.925272999999999,9.850723666666665,9.93806,0.0,9.367959517283952,9.038781566666664,8.521516028395066,9.358157171604933,9.326700432098763,0.0,9.3943092,9.173665496296296,10.33747963950617,8.119440975308644,8.596918071604936,0.0,10.14747925,10.28607875,9.414418125,10.229302125,10.16735375,0.0,10.42724175,10.009442,11.435827,8.657408,9.2986755,0.0,against,against
42,d20161013,11.1500985,11.304724,10.682618333333332,11.447745333333332,0.0,0.0,10.551952833333333,9.884942,10.823451333333333,11.495179,0.0,0.0,10.101780687878788,10.035710925757577,9.536894665151518,9.897210327272727,0.0,0.0,9.536736730303033,8.848780763636363,9.384521136363638,10.38376645909091,0.0,0.0,9.924158,9.772803340000001,9.11632034,9.6591636,0.0,0.0,9.4711471,8.703200200000001,9.35985746,10.1930916,0.0,0.0,against,for
43,d20160913,10.782674333333333,9.584899666666667,10.737549333333334,0.0,0.0,0.0,10.149682333333333,8.859048000000001,10.971989333333333,0.0,0.0,0.0,9.904589211538461,9.097594403846152,9.93627001923077,0.0,0.0,0.0,9.582958134615385,8.111275842307693,10.429801576923072,0.0,0.0,0.0,10.38737525,9.051251999999998,10.2521905,0.0,0.0,0.0,9.997366249999999,8.422765625,10.716032,0.0,0.0,0.0,for,for
44,d20160907,9.920386333333333,10.902388833333333,9.93321,10.241599333333333,9.839068666666668,0.0,10.465383,9.943259333333332,10.870638666666666,11.015344333333331,10.743115000000001,0.0,9.30076614,10.242813036666666,9.279197796666667,9.56579878,8.7359368,0.0,9.518380756666664,9.222089453333336,9.852118113333335,10.139842066666667,10.078384539999998,0.0,10.02809825,10.942125,10.324287875,10.10641625,9.46539725,0.0,10.1884955,10.310904749999999,10.53298375,10.837362375,10.992382500000001,0.0,against,for
