,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
45,d20160608,9.946414666666668,10.700302666666667,12.05719,10.429887666666666,10.715591666666668,0.0,10.053560666666666,10.430337333333332,10.665910333333334,11.464576333333333,11.068057666666666,0.0,9.287129539999999,9.876701315000002,10.962572025000002,9.01909502,10.18675713,0.0,9.492770874999998,9.492206685000001,9.819786005,10.531185924999999,10.593481579999999,0.0,9.7235775,10.20217125,11.2301615,9.469308250000001,10.36348575,0.0,9.863121249999999,10.11473975,10.291551875,10.796056,10.94005525,0.0,against,against
46,d20160504,9.851123,9.683938666666668,12.168346333333332,11.750417333333333,0.0,0.0,11.614866333333334,10.520335666666666,11.857175,11.419574333333335,0.0,0.0,8.682858057142859,8.795293288571429,10.98778212857143,10.628810414285713,0.0,0.0,10.661740157142853,9.647001300000001,10.951229000000001,10.419431328571429,0.0,0.0,9.164503,9.42717275,11.918534000000001,11.358701499999999,0.0,0.0,11.014163,10.1593995,11.5208385,10.9328115,0.0,0.0,against,against
47,d20160406,10.034035000000001,10.742256166666666,9.080231,0.0,0.0,0.0,10.595886,11.125843666666666,10.251341666666667,0.0,0.0,0.0,9.04933346551724,9.898072337931035,8.35168682413793,0.0,0.0,0.0,9.420409413793106,9.951487155172414,9.334923334482761,0.0,0.0,0.0,9.525495666666666,10.080482666666667,8.970749,0.0,0.0,0.0,9.816778,10.054284,9.381943666666666,0.0,0.0,0.0,against,against
48,d20160309,11.6375995,10.986549,10.2765535,10.458451,0.0,0.0,11.05344,10.45067325,10.8264925,11.221160000000001,0.0,0.0,10.931033107142857,10.145771475,9.554281510714286,9.588419964285716,0.0,0.0,10.308217517857143,9.440876339285712,10.169102339285713,10.424272785714283,0.0,0.0,11.21854175,10.25601675,9.75266725,9.661311874999999,0.0,0.0,10.875914250000001,9.8961335,10.284141,10.85016475,0.0,0.0,for,for
49,d20160301,11.492142666666666,10.208177916666667,10.43878375,0.0,0.0,0.0,10.861573666666667,10.5534995,11.126084999999998,0.0,0.0,0.0,10.455863541025641,9.311611015384617,9.649153884615384,0.0,0.0,0.0,9.767506397435897,9.627625307692309,10.253727782051282,0.0,0.0,0.0,11.78966225,10.28399375,10.57417325,0.0,0.0,0.0,10.944995,10.538024750000002,10.9792195,0.0,0.0,0.0,for,for
50,d20160203,8.761276,10.501556,11.118933,0.0,0.0,0.0,10.453018,8.957956,10.309352,0.0,0.0,0.0,9.001937437499999,10.559226718749999,10.826395500000002,0.0,0.0,0.0,10.2183828125,9.223601937500002,10.034357000000002,0.0,0.0,0.0,8.581405,11.085161,10.863736,0.0,0.0,0.0,10.398605,9.266968,10.415666,0.0,0.0,0.0,against,against
51,d20160113,10.992661499999999,9.699665666666666,9.807365,0.0,0.0,0.0,11.275927333333334,11.520017666666666,11.860097333333334,0.0,0.0,0.0,9.814783086956519,9.110160417391306,8.728656082608696,0.0,0.0,0.0,10.744150804347825,10.880022565217391,11.173041478260869,0.0,0.0,0.0,10.266752499999999,9.47448025,9.211802249999998,0.0,0.0,0.0,11.12536525,11.446427,11.38690125,0.0,0.0,0.0,for,for
52,d20151203,10.495633666666668,10.2431305,10.87706,0.0,0.0,0.0,11.627860666666669,11.452574666666665,11.151448333333333,0.0,0.0,0.0,8.219003801960781,8.517732929411764,9.19187936862745,0.0,0.0,0.0,9.737875339215684,10.31785958431373,9.709564690196078,0.0,0.0,0.0,9.67948925,9.69017625,10.473614375,0.0,0.0,0.0,11.047896000000001,11.238595499999999,10.792350250000002,0.0,0.0,0.0,against,against
53,d20151118,11.78403,11.996636,10.918633,0.0,0.0,0.0,11.442011,10.926073,10.095412,11.697707,0.0,0.0,10.450958571428572,10.454117273809524,9.702575923809526,0.0,0.0,0.0,10.428663285714284,9.455996342857143,8.72281432857143,10.353465592857145,0.0,0.0,11.118227666666668,10.676082333333333,9.860022333333333,0.0,0.0,0.0,10.736681666666668,9.975464833333334,8.926639333333332,10.845187333333334,0.0,0.0,against,against
54,d20151110,9.935513666666667,10.276406666666666,10.774101666666667,0.0,0.0,0.0,12.151885666666665,11.370134,10.048194333333333,0.0,0.0,0.0,9.326357404761904,9.959175404761904,10.055656738095237,0.0,0.0,0.0,11.463266714285718,10.946239714285712,9.740307357142857,0.0,0.0,0.0,9.52030275,10.305609999999998,10.28039575,0.0,0.0,0.0,11.93838575,11.273236749999999,9.724617875,0.0,0.0,0.0,against,for
55,d20151102,8.797534333333333,10.702710333333334,10.136310333333334,10.794037000000001,0.0,0.0,10.230599666666668,10.500680333333333,10.062940666666668,10.804539999999998,0.0,0.0,8.64488605882353,10.326198764705882,9.851212411764706,10.135949823529414,0.0,0.0,9.757762294117647,9.861058529411764,9.701807764705881,10.608812470588234,0.0,0.0,8.31887635,10.09684475,9.6415865,10.49815775,0.0,0.0,9.71130425,9.730250499999999,9.585859124999999,10.47367425,0.0,0.0,for,against
56,d20151027,9.809922333333333,9.516712166666666,11.471377333333335,11.401865999999998,0.0,0.0,11.940803,10.764324666666667,11.176016333333335,11.124506333333334,0.0,0.0,8.972038197826086,8.62823051304348,10.331696695652177,10.296900054347825,0.0,0.0,10.731397958695652,9.936271108695651,9.93915597826087,10.058680195652173,0.0,0.0,9.46616775,9.1043445,10.9170975,10.878974,0.0,0.0,11.670409,10.527624,10.429157,10.740375125,0.0,0.0,for,for
57,d20151014,11.598481833333333,9.8843515,10.997823666666667,0.0,0.0,0.0,11.360620666666668,12.209724333333334,11.752359999999998,0.0,0.0,0.0,9.881880286206897,8.397250372413794,9.214849672413795,0.0,0.0,0.0,9.494158612068965,10.796447706896554,10.143711874137928,0.0,0.0,0.0,11.020248,9.275406,10.39053225,0.0,0.0,0.0,10.86702,11.971957,11.30014325,0.0,0.0,0.0,against,against
58,d20150916,9.2329988,11.067203499999998,10.14377065,0.0,0.0,0.0,9.75070625,8.9140139,11.206077,0.0,0.0,0.0,8.874180193333334,10.563553983333332,9.751775990000002,0.0,0.0,0.0,9.189377686666663,8.677271366666666,11.046435716666663,0.0,0.0,0.0,9.26302525,11.066093250000002,10.134489250000001,0.0,0.0,0.0,9.844177250000001,9.0483865,11.5223615,0.0,0.0,0.0,against,for
60,d20150602,10.292303333333335,11.284662666666668,10.359194666666667,9.4700745,0.0,0.0,8.834916333333334,10.580476666666668,11.865194,0.0,0.0,0.0,9.256512583333334,10.759125916666669,10.156316666666665,8.974959816666667,0.0,0.0,8.228622916666668,9.836427875,11.370994541666667,0.0,0.0,0.0,9.739111000000001,10.93175875,10.292196999999998,9.537176625,0.0,0.0,8.69832025,10.17130525,11.58899525,0.0,0.0,0.0,against,for
61,d20150526,11.478032,13.02279925,11.020391,0.0,0.0,0.0,10.517164000000001,10.711496499999999,11.106838499999999,0.0,0.0,0.0,10.148699588524591,11.010121022950818,9.6510262147541,0.0,0.0,0.0,8.787786455737706,9.292310096721312,9.415566432786884,0.0,0.0,0.0,10.9792645,11.93970275,10.42398075,0.0,0.0,0.0,9.64145225,10.25257,10.558265500000001,0.0,0.0,0.0,against,for
62,d20150513,9.0372735,11.126687,9.5793635,9.523437,9.5155985,0.0,9.5616105,9.9937995,10.6287775,9.642266500000002,0.0,0.0,8.703535804545453,10.624940322727271,9.429810747727272,9.008059611363638,9.261285568181819,0.0,8.990970525,9.264143550000002,9.910699968181818,9.099271029545454,0.0,0.0,9.401214249999999,11.342649125,10.22773475,9.75930675,9.973483375,0.0,9.85527775,10.40956175,10.891752624999999,9.8040615,0.0,0.0,for,for
63,d20150415,11.740599,8.510434,10.159939,11.024613,10.966041,0.0,10.852542,10.673152,11.847377,10.555704,10.836989,0.0,10.204244586666665,7.343275206666667,8.072606,9.621860993333334,9.27760896,0.0,8.969161813333335,9.113510083333333,10.286873556666666,9.097856203333334,8.881440706666668,0.0,11.550005500000001,8.740589,9.339579,10.6936725,10.655142999999999,0.0,10.52683,10.3432,11.4567965,9.9126245,10.350034,0.0,against,for
64,d20150331,9.673505500000001,11.048975250000002,9.70164475,0.0,0.0,0.0,10.329274,10.4158175,9.2362025,9.267494874999999,0.0,0.0,8.060166326923078,9.464653938461538,8.342148326923077,0.0,0.0,0.0,8.182184217307691,9.20955876153846,8.203601271153847,8.00481815769231,0.0,0.0,9.344507749999998,10.583979374999998,9.1340365,0.0,0.0,0.0,9.388242,10.21645175,9.429727000000002,9.2861635,0.0,0.0,against,undecided
65,d20150311,10.235561666666666,10.189446333333333,11.766486333333333,0.0,0.0,0.0,8.784676666666668,10.343698000000002,10.156152333333333,0.0,0.0,0.0,8.98255541142857,9.013833822857146,10.568273179999997,0.0,0.0,0.0,7.673757780000001,9.39071264857143,9.129167251428573,0.0,0.0,0.0,10.744394,10.0794085,11.37279466666667,0.0,0.0,0.0,9.093523333333335,10.2020275,10.034554333333334,0.0,0.0,0.0,against,against
66,d20150224,10.409547375,9.86260975,10.591568500000001,0.0,0.0,0.0,11.1488425,10.30535325,11.77765875,0.0,0.0,0.0,9.0932819975,8.4135549375,9.1469911575,0.0,0.0,0.0,10.316888314999998,8.893486942500001,9.640981712499997,0.0,0.0,0.0,10.354900999999998,9.57767125,10.436169,0.0,0.0,0.0,11.354578375000001,10.290305499999999,11.707601125,0.0,0.0,0.0,for,for
67,d20150211,9.45776725,10.26795875,11.77818325,9.426556999999999,0.0,0.0,9.84743725,10.18011675,12.806971999999998,10.11404525,0.0,0.0,8.391923889130435,8.432737434782608,10.64806731521739,8.396154669565218,0.0,0.0,8.907669180434784,9.164996282608696,11.605258221739128,8.794858554347828,0.0,0.0,8.76114932,8.762486999999998,11.153030000000001,8.60072,0.0,0.0,9.15424372,9.49802964,11.9436146,9.246745700000002,0.0,0.0,for,against
68,d20150115,10.367485333333333,11.198445666666666,10.6134755,0.0,0.0,0.0,12.213070333333334,10.650269333333332,9.967073333333333,0.0,0.0,0.0,9.54936174782609,10.248932915217392,9.444629913043478,0.0,0.0,0.0,11.162715249999996,9.86792322826087,9.027015126086956,0.0,0.0,0.0,10.016365375,10.77801775,10.039312749999999,0.0,0.0,0.0,11.864192000000001,10.285231750000001,9.2254255,0.0,0.0,0.0,against,for
69,d20141203,9.748814499999998,9.05645,10.453096500000001,0.0,0.0,0.0,11.939788499999999,9.108464825,9.5197764,0.0,0.0,0.0,9.643907225806451,8.54604605483871,10.022068048387096,0.0,0.0,0.0,12.129875774193547,8.529485261290324,9.55919079032258,0.0,0.0,0.0,10.110670249999998,9.562866000000001,10.71033,0.0,0.0,0.0,12.185239375,9.420729625,9.932246625000001,0.0,0.0,0.0,for,for
70,d20141113,12.576386333333332,10.525622,12.079151166666668,11.130077,0.0,0.0,11.003173333333335,11.136654666666667,9.748914666666666,11.603546333333334,0.0,0.0,11.131334607142858,9.282957524999999,11.070053267857144,9.845786785714283,0.0,0.0,9.832072885714286,10.330546071428573,8.424937975,10.594884642857142,0.0,0.0,12.191611125000001,9.700289875000001,11.37619575,10.208790500000001,0.0,0.0,10.461296,10.331576,9.13932675,11.22158625,0.0,0.0,against,for
71,d20141022,11.325367875,10.005928749999999,10.83625525,10.25117075,0.0,0.0,10.86540825,10.908134500000001,10.77037375,0.0,0.0,0.0,10.548030259999997,9.0514012,10.2718201,9.38681608,0.0,0.0,10.09247926,9.29874044,10.23154006,0.0,0.0,0.0,10.759743,9.652015666666665,10.641597500000001,9.7915045,0.0,0.0,10.576232000000001,9.982604333333333,10.611856000000001,0.0,0.0,0.0,against,against
72,d20141007,11.176905666666668,10.435457999999999,11.495285999999998,0.0,0.0,0.0,9.820028666666667,10.782808666666668,10.710544666666669,0.0,0.0,0.0,10.041305675,9.527528157142854,10.532055535714287,0.0,0.0,0.0,8.963116821428569,9.769099446428573,9.61837634642857,0.0,0.0,0.0,11.26118075,10.2916645,11.9062245,0.0,0.0,0.0,9.5566715,10.334324500000001,10.473482749999999,0.0,0.0,0.0,for,against
73,d20140930,9.392329666666667,11.244048000000001,11.101123000000001,0.0,0.0,0.0,11.488504,12.88136,10.083895,9.728759,0.0,0.0,8.50836526923077,10.297295874358975,10.068508051282052,0.0,0.0,0.0,10.550928707692307,11.877354038461537,9.50381473076923,8.854297407692306,0.0,0.0,9.065612625,10.99014625,10.99298075,0.0,0.0,0.0,11.200759999999999,12.5358735,10.146974499999999,9.579900749999998,0.0,0.0,for,undecided
74,d20140909,11.094955666666666,9.533690666666667,10.806925333333334,10.598319333333334,0.0,0.0,8.566309333333335,11.614325,10.474681666666667,11.725724666666666,0.0,0.0,9.85849711764706,8.633820029411766,9.763562002941178,9.576542749999998,0.0,0.0,7.84093959117647,10.800671088235292,9.445287761764705,10.49921948529412,0.0,0.0,9.66859475,8.321005,9.77743275,9.439039,0.0,0.0,7.57256175,10.581081,9.019249625,10.58995025,0.0,0.0,for,for
75,d20140626,9.812665666666666,10.293156666666667,9.352522,8.403189333333334,0.0,0.0,10.800107833333334,9.237914666666667,10.560806,9.967205333333334,0.0,0.0,7.854790428260867,8.462494821739131,7.97210378478261,7.198237765217392,0.0,0.0,9.325898232608697,8.127797439130434,9.46769503695652,8.765141480434783,0.0,0.0,8.776284,9.703611,9.001833,8.386292375,0.0,0.0,10.474477875,9.3997645,10.45780925,9.963086,0.0,0.0,against,for
76,d20140507,9.7816395,10.2813395,11.1165475,0.0,0.0,0.0,11.218916,10.038927000000001,10.7831385,0.0,0.0,0.0,8.983795050000001,9.472810003846153,10.093422807692308,0.0,0.0,0.0,10.019567892307693,9.351889007692305,9.56954190769231,0.0,0.0,0.0,9.649156999999999,10.0284925,10.341250500000001,0.0,0.0,0.0,11.193197000000001,9.910288999999999,9.909142,0.0,0.0,0.0,against,against
77,d20140409,11.502142,9.676195,11.436255,0.0,0.0,0.0,9.926207,10.28949,10.512685,0.0,0.0,0.0,10.183414142857144,8.783632942857144,10.745343285714286,0.0,0.0,0.0,9.207543857142857,8.967957814285713,9.290398499999998,0.0,0.0,0.0,11.435257,9.539518,11.17014,0.0,0.0,0.0,9.755329,9.554991,10.435509,0.0,0.0,0.0,for,for
78,d20140402,9.373230999999999,10.16778,11.658431666666667,0.0,0.0,0.0,11.630499333333333,8.704456666666665,9.962156333333333,0.0,0.0,0.0,9.246114188461538,9.573734173076925,11.488412576923078,0.0,0.0,0.0,11.272222903846155,8.491982846153846,9.743337,0.0,0.0,0.0,9.342107250000002,9.72544875,11.63927175,0.0,0.0,0.0,11.495292500000001,8.779860075,9.9556725,0.0,0.0,0.0,for,undecided
79,d20140312,9.976764000000001,11.49633,10.553212166666667,8.073552966666666,0.0,0.0,9.601689666666667,10.330066333333333,9.769866,0.0,0.0,0.0,9.871701499999999,11.191937738095238,9.753118238095238,8.022329395238096,0.0,0.0,9.360635023809524,10.154306190476191,9.151313333333334,0.0,0.0,0.0,10.249227666666668,11.624921,10.067213333333333,8.3419948,0.0,0.0,9.651461333333332,10.459270333333334,9.293947333333334,0.0,0.0,0.0,against,against
80,d20140305,9.929941333333334,9.653357999999999,10.253029333333332,0.0,0.0,0.0,9.703224,10.8432915,10.958497666666666,0.0,0.0,0.0,8.559751882608694,8.34154865,8.601950728260869,0.0,0.0,0.0,8.748419876086956,9.67866683695652,9.682163291304347,0.0,0.0,0.0,9.709158666666665,9.414030333333335,9.500774999999999,0.0,0.0,0.0,9.599147333333333,10.630061,10.673546666666667,0.0,0.0,0.0,for,for
81,d20140227,10.07313425,10.367145924999999,10.36763425,9.609694999999999,0.0,0.0,11.713227625,10.288904125,9.579022174999999,10.238291324999999,0.0,0.0,9.869424110526314,9.489318447368422,9.529778263157896,9.207073757894738,0.0,0.0,11.304641052631576,9.66664516842105,8.775743910526316,9.713674552631579,0.0,0.0,10.737608000000002,10.3787825,10.493492499999999,10.038868125,0.0,0.0,12.1374905,10.508812875,9.726702625,10.6796485,0.0,0.0,for,for
82,d20140212,9.335265666666666,10.195252833333333,9.209338333333333,0.0,0.0,0.0,9.783156666666665,10.417317666666667,10.521921999999998,0.0,0.0,0.0,7.944897623214288,8.972072932142854,8.078079623214286,0.0,0.0,0.0,8.560999857142855,9.3199948375,9.19818005714286,0.0,0.0,0.0,9.128945,10.260336666666666,8.977809,0.0,0.0,0.0,9.816885833333332,10.411152666666666,10.505092,0.0,0.0,0.0,for,for
83,d20140115,10.617871333333333,9.973600666666668,11.584544999999999,9.874592666666667,11.138922333333333,0.0,10.294169666666667,10.238061000000002,10.955435999999999,10.959847333333334,9.999296333333334,0.0,9.136546979245283,8.944237049056603,10.3002269245283,8.639961403773585,10.078788677358489,0.0,9.289911492452834,8.48162373396226,9.728899666037735,9.797631458490565,9.050655843396225,0.0,10.3549825,9.810683749999999,11.1883075,9.610494500000001,10.9144835,0.0,10.053296125000001,9.460017,10.63582725,10.676808,9.904668749999999,0.0,for,undecided
84,d20131204,10.352684333333334,10.714119333333334,9.833620000000002,0.0,0.0,0.0,11.300055999999998,12.265578666666668,12.504138,10.735456,0.0,0.0,8.34577872970297,8.903188114851487,7.7775891178217815,0.0,0.0,0.0,9.432135317821784,9.871437512871287,10.388556723762381,8.500015778217817,0.0,0.0,10.05191825,10.16795125,9.362584,0.0,0.0,0.0,10.883448,11.7328665,11.963498249999999,10.25334575,0.0,0.0,for,against
85,d20131120,10.2700285,9.255771750000001,9.368586,10.2690865,0.0,0.0,11.696391,10.45029725,10.474827000000001,11.285984,0.0,0.0,9.73698503125,8.099797296875,8.583871406250001,9.344821546875004,0.0,0.0,10.927673671874999,9.44246485,9.66402475,10.30331334375,0.0,0.0,10.272489,8.50716175,9.15479225,10.043336374999999,0.0,0.0,11.554790749999999,10.01206475,10.102797875,10.803366375,0.0,0.0,against,for
86,d20131114,10.468148666666666,10.814012,11.358858833333334,10.055660666666666,0.0,0.0,10.560824333333334,11.236025666666668,10.146924666666667,9.667675000000001,0.0,0.0,8.920669488571432,9.438811398571428,10.032429437142858,9.058412809999997,0.0,0.0,9.040811242857146,9.833987297142857,8.711184890000002,8.440577494285714,0.0,0.0,9.444970000000001,9.7461105,10.326566249999999,9.36831075,0.0,0.0,9.166561375,10.16013575,8.9842338,8.7851745,0.0,0.0,for,against
